token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0001G0001G0003G0003G0004G0004G0006,27,8,0,,4,G0003G0001G0001G0003G0003G0004|G0001G0003G0003G0004G0004G0006|G0003G0001G0002G0003G0003G0004G0002G0006|G0002G0002G0001G0003G0003G0004G0004G0006,4
G0004G0006G0001G0003G0006G0001G0002G0002,27,8,2,G0004G0004G0001G0003G0006G0001G0002G0002|G0004G0006G0001G0003G0006G0006G0002G0002,4,G0004G0006G0001G0003G0006G0001|G0004G0006G0001G0003G0006G0001G0006G0006G0002G0002|G0004G0006G0001G0003G0002G0002|G0006G0006G0002G0003G0006G0001G0002G0002,6
G0005G0004G0005G0002G0003G0001G0001G0003G0004G0004G0001G0003G0004G0006G0006G0004G0003G0002G0001G0003,27,20,0,,0,,0
G0001G0002G0001G0003G0005G0002G0006G0001G0005G0002,26,10,0,,1,G0001G0001G0003G0002G0005G0002G0006G0001G0005G0002,1
G0001G0003G0004G0006G0002G0006G0005G0004G0006G0001G0006G0005G0006G0006G0001G0003,26,16,0,,0,,0
G0001G0005G0006G0001G0002G0002,26,6,0,,4,G0001G0005G0006G0001G0004G0006G0002G0002|G0001G0002G0005G0004G0006G0001G0002G0002|G0005G0004G0006G0001G0002G0002|G0004G0004G0006G0001G0002G0002,4
G0001G0001G0006G0001,25,4,1,G0004G0001G0006G0001,13,G0001G0003G0006G0006|G0003G0004G0006G0001|G0006G0001|G0004G0006G0006G0001|G0001G0001G0001G0003|G0001G0001|G0001G0001G0006G0001G0001G0003|G0005G0004G0006G0001|G0001G0001G0001G0003G0006G0001|G0001G0001G0006G0001G0004G0006,14
G0002G0006G0002G0003G0005G0002,25,6,0,,4,G0002G0006G0005G0004G0005G0002|G0002G0003G0005G0002|G0002G0006G0003G0002G0005G0002|G0003G0004G0002G0003G0005G0002,4
G0003G0001G0005G0004G0005G0002,25,6,1,G0004G0001G0005G0004G0005G0002,1,G0002G0006G0005G0004G0005G0002,2
G0002G0002G0001G0003G0003G0004,24,6,0,,4,G0003G0001G0001G0003G0003G0004|G0002G0002G0001G0003|G0006G0006G0001G0003G0003G0004|G0002G0002G0001G0003G0003G0004G0004G0006,4
G0002G0003G0003G0002G0002G0002,24,6,1,G0002G0002G0003G0002G0002G0002,6,G0002G0006G0003G0002G0005G0002|G0001G0003G0005G0002G0002G0002|G0001G0002G0003G0002G0002G0002|G0002G0002G0003G0002G0002G0004|G0002G0003G0004G0006G0002G0002|G0002G0003G0002G0002,7
G0002G0006G0002G0003G0001G0003G0002G0002,24,8,0,,0,,0
G0005G0004G0006G0001,24,4,1,G0003G0004G0006G0001,10,G0005G0004|G0005G0004G0001G0005|G0006G0001|G0004G0006G0006G0001|G0004G0001G0006G0001|G0004G0006|G0004G0006G0001G0003|G0001G0001G0006G0001|G0005G0004G0006G0001G0002G0002|G0002G0003G0006G0001,11
G0001G0001G0001G0003G0006G0001,23,6,0,,7,G0001G0001G0001G0003|G0005G0002G0001G0003G0006G0001|G0001G0001G0006G0001|G0004G0006G0001G0003G0006G0001|G0001G0001G0001G0003G0002G0002|G0001G0001G0001G0003G0004G0006|G0001G0001G0001G0003G0005G0002,7
G0001G0002G0006G0001G0001G0003G0005G0002G0002G0002,23,10,0,,1,G0001G0002G0006G0001G0001G0003G0005G0002G0004G0006,1
G0001G0003G0004G0006G0002G0006G0001G0003G0001G0003,23,10,0,,1,G0001G0003G0004G0006G0002G0006G0001G0003G0001G0003G0004G0006,1
G0001G0005G0001G0003G0004G0004G0005G0004G0006G0006G0002G0002,23,12,0,,0,,0
G0001G0005G0002G0003G0001G0003G0003G0004,23,8,0,,0,,0
G0001G0005G0003G0002G0005G0005,23,6,0,,1,G0001G0004G0003G0002G0005G0002,1
G0003G0001G0006G0002G0001G0003G0004G0004G0005G0004G0003G0004,23,12,0,,1,G0003G0001G0001G0003G0004G0004G0005G0004G0003G0004,1
G0005G0004G0001G0001G0006G0001G0005G0002G0005G0004G0003G0004G0002G0004,23,14,0,,0,,0
G0001G0001G0002G0003G0002G0002,22,6,1,G0001G0001G0001G0003G0002G0002,8,G0001G0001G0003G0002G0003G0004G0002G0002|G0001G0001G0002G0003G0005G0002G0002G0002|G0001G0002G0003G0002G0002G0002|G0001G0001G0002G0003G0005G0002G0002G0004|G0001G0003G0002G0002|G0001G0002G0003G0002|G0002G0003G0002G0002|G0001G0001G0001G0003G0005G0002,9
G0001G0003G0004G0006G0002G0002G0005G0002G0001G0003,22,10,1,G0001G0003G0006G0006G0002G0002G0005G0002G0001G0003,1,G0001G0005G0001G0003G0004G0006G0002G0002G0005G0002G0001G0003,2
G0002G0002G0003G0002G0002G0002G0001G0003,22,8,0,,2,G0002G0002G0003G0002G0002G0002|G0002G0002G0003G0002G0002G0002G0001G0003G0004G0006,2
G0002G0003,22,2,1,G0001G0003,17,G0005G0004|G0003G0004|G0006G0001|G0006G0006|G0004G0006|G0001G0005|G0002G0005G0002G0003|G0001G0004G0002G0003|G0002G0003G0005G0002|G0002G0003G0001G0005,18
G0003G0001G0001G0003G0003G0004,22,6,1,G0003G0001G0001G0003G0002G0004,5,G0003G0001G0006G0001G0003G0004|G0003G0001G0001G0003G0003G0004G0004G0006|G0002G0002G0001G0003G0003G0004|G0006G0006G0001G0003G0003G0004|G0003G0001G0006G0001G0001G0003G0003G0004,6
G0003G0001G0002G0003G0003G0004G0002G0006G0004G0006,22,10,0,,1,G0003G0001G0002G0003G0003G0004G0002G0006,1
G0003G0001G0006G0002G0001G0003G0004G0004G0005G0004G0003G0004G0001G0003G0005G0002,22,16,0,,1,G0003G0001G0006G0002G0001G0003G0004G0004G0005G0004G0003G0004G0001G0003G0005G0002G0004G0006,1
G0004G0002G0005G0004G0003G0004G0006G0001G0006G0005G0005G0004G0006G0006G0002G0002,22,16,0,,0,,0
G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001,21,10,0,,2,G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001G0001G0003|G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001G0004G0006,2
G0001G0005G0006G0001G0001G0003G0006G0006G0002G0002,21,10,0,,2,G0002G0002G0006G0001G0001G0003G0006G0006G0002G0002|G0004G0004G0006G0001G0001G0003G0006G0006G0002G0002,2
G0003G0002,21,2,1,G0003G0004,15,G0001G0003|G0005G0004|G0006G0001|G0006G0006|G0004G0006|G0001G0005|G0003G0002G0006G0006|G0006G0004G0003G0002|G0002G0003G0005G0002|G0001G0001,16
