token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0005G0001G0005,302,4,0,,8,G0005G0005G0006G0006|G0005G0005G0006G0001|G0001G0005|G0005G0005|G0004G0003G0001G0005|G0005G0004G0004G0005|G0003G0001G0001G0005|G0003G0003G0001G0005,8
G0006G0003G0006G0001,283,4,2,G0004G0003G0006G0001|G0003G0003G0006G0001,13,G0006G0001|G0006G0001G0006G0003|G0002G0001G0006G0001|G0005G0005G0006G0001|G0006G0006|G0004G0003G0006G0006|G0006G0003|G0006G0005G0006G0006|G0006G0003G0006G0001G0006G0003|G0005G0006G0006G0003G0006G0001,15
G0006G0006,230,2,3,G0006G0001|G0006G0003|G0005G0006,16,G0006G0001G0006G0003|G0005G0005G0006G0006|G0001G0005|G0005G0005|G0006G0003G0006G0001|G0004G0003G0006G0006|G0006G0006G0005G0005|G0006G0005G0006G0006|G0004G0003|G0002G0001,19
G0004G0003G0006G0006,205,4,3,G0004G0003G0006G0001|G0003G0003G0006G0006|G0004G0005G0006G0006,15,G0005G0005G0006G0006|G0006G0003G0006G0001|G0006G0006|G0004G0003G0005G0006G0006G0003|G0006G0005G0006G0006|G0004G0003|G0004G0003G0001G0005|G0004G0005G0004G0006|G0004G0003G0005G0006G0004G0006|G0003G0003G0006G0001,18
G0003G0005G0005G0006G0006G0001,184,6,1,G0003G0005G0005G0006G0006G0006,6,G0005G0005G0006G0006|G0005G0005G0006G0001|G0003G0005G0005G0006|G0005G0005G0005G0006G0006G0006|G0003G0003G0006G0006G0006G0001|G0003G0003G0005G0006G0006G0003,7
G0006G0006G0005G0005,183,4,0,,7,G0005G0005|G0006G0006|G0002G0006G0006G0006G0005G0005|G0002G0006G0006G0001G0005G0005|G0006G0003G0006G0001G0005G0005|G0003G0003G0006G0006G0005G0005|G0004G0003G0006G0006G0005G0005,7
G0006G0003,152,2,4,G0006G0001|G0006G0006|G0004G0003|G0003G0003,9,G0006G0001G0006G0003|G0001G0005|G0005G0005|G0006G0003G0006G0001|G0002G0001|G0005G0006G0006G0003|G0004G0005|G0005G0006|G0006G0001G0003G0002,13
G0004G0004G0001G0005G0004G0006,145,6,1,G0004G0004G0004G0005G0004G0006,4,G0004G0005G0004G0006|G0004G0004G0005G0006G0004G0006|G0002G0006G0001G0005G0004G0006|G0006G0005G0001G0005G0004G0006,5
G0004G0003G0005G0006G0006G0003,142,6,3,G0003G0003G0005G0006G0006G0003|G0004G0003G0005G0006G0002G0003|G0004G0003G0006G0006G0006G0003,7,G0004G0003G0006G0006|G0004G0003G0005G0006G0006G0003G0003G0002|G0005G0006G0006G0003|G0004G0003G0005G0006G0004G0006|G0006G0003G0005G0006G0004G0003|G0004G0003G0006G0006G0004G0003|G0004G0005G0006G0006,10
G0006G0005G0006G0006,136,4,3,G0005G0005G0006G0006|G0001G0005G0006G0006|G0004G0005G0006G0006,11,G0006G0001G0006G0003|G0005G0005G0006G0001|G0006G0003G0006G0001|G0006G0006|G0004G0003G0006G0006|G0005G0006G0006G0003|G0003G0005G0005G0006|G0004G0005G0004G0006|G0003G0003G0006G0006|G0005G0006,14
G0003G0003G0005G0006G0005G0005G0003G0002,127,8,0,,0,,0
G0004G0003,124,2,3,G0006G0003|G0003G0003|G0004G0005,12,G0006G0001|G0001G0005|G0005G0005|G0006G0006|G0004G0003G0006G0006|G0002G0001|G0004G0003G0006G0001|G0004G0003G0001G0005|G0005G0006|G0003G0004G0003G0004,15
G0004G0003G0005G0006G0006G0003G0003G0002,115,8,0,,5,G0004G0003G0005G0006G0006G0003|G0005G0006G0006G0003G0003G0002|G0006G0002G0005G0006G0006G0003G0003G0002|G0002G0001G0005G0006G0006G0003G0003G0002|G0004G0003G0006G0001G0006G0003G0003G0002,5
G0002G0001,113,2,1,G0006G0001,12,G0002G0001G0006G0001|G0001G0005|G0005G0005|G0001G0005G0002G0001|G0006G0006|G0006G0003|G0004G0003|G0004G0005G0002G0001|G0003G0003|G0004G0005,13
G0005G0006G0006G0003,113,4,0,,16,G0006G0001G0006G0003|G0005G0005G0006G0006|G0005G0005G0006G0001|G0006G0006|G0006G0003|G0004G0003G0005G0006G0006G0003|G0006G0005G0006G0006|G0005G0006G0006G0003G0003G0002|G0005G0006G0006G0003G0006G0001|G0001G0005G0006G0006,16
G0004G0006G0004G0005G0005G0005G0005G0005G0001G0005G0006G0003G0003G0002,112,14,0,,0,,0
G0001G0001G0004G0006G0001G0005G0006G0003G0003G0002,107,10,1,G0001G0001G0005G0006G0001G0005G0006G0003G0003G0002,2,G0001G0001G0004G0006G0001G0005G0006G0003G0002G0003|G0001G0001G0006G0001G0006G0003G0003G0002,3
G0004G0003G0006G0001,101,4,3,G0006G0003G0006G0001|G0004G0003G0006G0006|G0003G0003G0006G0001,12,G0006G0001|G0002G0001G0006G0001|G0005G0005G0006G0001|G0004G0003|G0004G0003G0001G0005|G0004G0003G0006G0001G0004G0003|G0004G0005G0002G0001|G0003G0003G0006G0006|G0003G0002G0006G0001|G0004G0003G0006G0001G0006G0006,15
G0006G0002G0004G0005G0004G0003,98,6,2,G0006G0003G0004G0005G0004G0003|G0006G0002G0004G0005G0002G0003,5,G0006G0001G0005G0005G0004G0003|G0002G0002G0004G0005G0006G0003|G0006G0003G0004G0005G0002G0003|G0006G0002G0006G0006G0004G0003|G0006G0002G0005G0006G0004G0003,7
G0003G0005G0005G0006,94,4,0,,12,G0005G0005G0006G0006|G0005G0005G0006G0001|G0005G0005|G0003G0005G0005G0006G0006G0001|G0006G0005G0006G0006|G0004G0005G0004G0006|G0003G0005G0005G0006G0006G0006|G0003G0003G0006G0006|G0001G0005G0006G0006|G0005G0006,12
G0005G0006G0006G0003G0003G0002,87,6,0,,7,G0004G0003G0005G0006G0006G0003G0003G0002|G0005G0006G0006G0003|G0005G0006G0006G0003G0006G0001|G0001G0005G0006G0006G0003G0002|G0005G0006G0006G0003G0004G0003|G0006G0002G0005G0006G0006G0003G0003G0002|G0002G0001G0005G0006G0006G0003G0003G0002,7
G0004G0003G0001G0005,86,4,1,G0003G0003G0001G0005,8,G0001G0005|G0005G0005G0001G0005|G0004G0003G0006G0006|G0004G0003|G0004G0003G0006G0001|G0003G0001G0004G0005|G0003G0001G0001G0005|G0004G0005,9
G0002G0001G0006G0006G0004G0003G0003G0002,80,8,0,,4,G0002G0001G0006G0006G0003G0002|G0002G0006G0006G0001G0004G0003G0003G0002|G0002G0001G0005G0006G0006G0003G0003G0002|G0001G0004G0006G0006G0004G0003G0003G0002,4
G0005G0004G0004G0005,80,4,0,,4,G0005G0005|G0005G0005G0001G0005|G0003G0001G0004G0005|G0004G0005,4
G0004G0006G0006G0001G0006G0006G0004G0003,73,8,0,,2,G0004G0006G0006G0001G0006G0006|G0004G0004G0006G0001G0004G0006G0004G0003,2
G0002G0006G0001G0005G0004G0006G0005G0005G0006G0001G0004G0003,69,12,0,,1,G0006G0005G0001G0005G0004G0006G0005G0005G0006G0001G0004G0003,1
G0003G0003G0004G0005G0004G0006G0003G0002,69,8,0,,4,G0003G0003G0004G0005G0004G0006G0002G0003|G0003G0003G0004G0005G0003G0002|G0001G0004G0004G0005G0004G0006G0003G0002|G0006G0003G0004G0005G0006G0006G0003G0002,4
G0004G0003G0006G0001G0004G0003,68,6,2,G0004G0003G0006G0006G0004G0003|G0003G0003G0006G0001G0004G0003,7,G0005G0005G0006G0001G0004G0003|G0004G0003G0006G0001|G0006G0003G0006G0001G0006G0003|G0003G0003G0006G0006G0004G0003|G0004G0003G0006G0001G0006G0006|G0004G0003G0006G0001G0003G0002|G0004G0003G0006G0006G0006G0003,9
G0005G0005G0005G0006G0004G0006,68,6,1,G0005G0005G0005G0006G0006G0006,6,G0005G0005G0006G0006|G0004G0004G0005G0006G0004G0006|G0004G0003G0005G0006G0004G0006|G0005G0005G0004G0005G0004G0006|G0003G0005G0005G0006G0006G0006|G0003G0001G0005G0006G0004G0006,7
G0003G0001G0004G0005,67,4,1,G0003G0001G0001G0005,6,G0001G0005|G0004G0003G0001G0005|G0005G0004G0004G0005|G0004G0005|G0003G0003G0001G0005|G0001G0004G0005G0006,7
G0004G0005G0004G0006,64,4,1,G0004G0005G0006G0006,16,G0005G0005G0006G0006|G0004G0003G0006G0006|G0004G0004G0001G0005G0004G0006|G0006G0005G0006G0006|G0003G0005G0005G0006|G0004G0004G0005G0006G0004G0006|G0004G0003G0005G0006G0004G0006|G0005G0005G0004G0005G0004G0006|G0004G0005G0002G0001|G0004G0004G0004G0005G0004G0006,17
G0004G0004G0005G0006G0006G0006G0004G0003,63,8,1,G0004G0004G0004G0006G0006G0006G0004G0003,2,G0004G0004G0005G0005G0005G0006G0004G0003|G0004G0005G0002G0006G0006G0006G0004G0003,3
G0004G0004G0005G0006G0004G0006,61,6,1,G0004G0003G0005G0006G0004G0006,6,G0004G0004G0001G0005G0004G0006|G0005G0005G0005G0006G0004G0006|G0004G0005G0004G0006|G0004G0004G0004G0005G0004G0006|G0004G0005G0006G0006|G0003G0001G0005G0006G0004G0006,7
G0001G0004G0004G0006G0001G0005G0006G0003G0002G0006G0006G0001G0006G0006G0004G0003,60,16,0,,0,,0
G0002G0006G0006G0006G0005G0005,60,6,1,G0002G0006G0006G0001G0005G0005,4,G0006G0006G0005G0005|G0002G0006G0006G0006G0006G0001G0005G0005|G0003G0003G0006G0006G0005G0005|G0004G0003G0006G0006G0005G0005,5
G0003G0001G0001G0005,58,4,2,G0003G0001G0004G0005|G0003G0003G0001G0005,3,G0001G0005|G0005G0005G0001G0005|G0004G0003G0001G0005,5
G0004G0003G0005G0006G0004G0006,57,6,1,G0004G0004G0005G0006G0004G0006,9,G0004G0003G0006G0006|G0004G0003G0005G0006G0006G0003|G0005G0005G0005G0006G0004G0006|G0004G0005G0004G0006|G0006G0003G0005G0006G0004G0003|G0004G0003G0006G0006G0004G0003|G0004G0005G0006G0006|G0003G0001G0005G0006G0004G0006|G0004G0003G0005G0006G0002G0003,10
G0004G0004G0005G0005G0005G0006G0004G0003,56,8,0,,1,G0004G0004G0005G0006G0006G0006G0004G0003,1
G0004G0004G0001G0005G0006G0006G0006G0001G0006G0003,55,10,0,,1,G0004G0004G0001G0005G0006G0006G0006G0001G0006G0003G0004G0003,1
G0003G0003G0001G0005G0006G0006G0004G0003,53,8,0,,4,G0003G0003G0005G0006G0006G0003|G0003G0003G0006G0006G0004G0003|G0003G0003G0001G0005G0006G0006G0006G0003G0004G0003|G0001G0005G0006G0006G0004G0003,4
G0001G0004G0001G0005G0006G0006G0003G0002,52,8,0,,5,G0001G0004G0005G0006G0003G0002|G0006G0002G0001G0005G0006G0006G0003G0002|G0001G0005G0006G0006G0003G0002|G0001G0004G0001G0005G0006G0006G0003G0002G0006G0001|G0001G0004G0004G0005G0004G0006G0003G0002,5
G0002G0002G0006G0001G0006G0003,52,6,0,,6,G0006G0001G0006G0003|G0002G0006G0006G0001G0002G0003|G0006G0003G0006G0001G0006G0003|G0002G0002G0006G0006G0006G0001G0006G0003|G0002G0002G0004G0005G0006G0003|G0002G0002G0006G0001G0004G0006,6
G0003G0005G0005G0006G0006G0001G0006G0003G0004G0003,52,10,0,,0,,0
G0003G0002G0001G0005G0006G0003G0003G0002,51,8,0,,3,G0006G0002G0001G0005G0006G0006G0003G0002|G0003G0002G0005G0006G0003G0002|G0002G0001G0005G0006G0006G0003G0003G0002,3
G0002G0001G0006G0001G0005G0006G0004G0003,49,8,0,,3,G0002G0001G0006G0001G0005G0006|G0002G0006G0006G0001G0005G0005G0004G0003|G0002G0001G0004G0005G0005G0006G0004G0003,3
G0002G0002G0001G0005G0003G0002G0001G0005G0006G0006G0005G0005G0005G0005G0006G0001,49,16,0,,0,,0
G0002G0006G0006G0001G0002G0003,49,6,0,,2,G0002G0002G0006G0001G0006G0003|G0002G0006G0006G0001G0005G0005,2
G0002G0006G0004G0005G0004G0006G0004G0003,47,8,0,,3,G0002G0001G0004G0005G0005G0006G0004G0003|G0002G0002G0004G0005G0006G0006G0004G0003|G0001G0004G0004G0005G0004G0006G0004G0003,3
G0001G0004G0004G0006G0001G0005G0006G0003G0002G0006G0006G0001,45,12,0,,2,G0001G0004G0004G0006G0001G0005G0006G0003G0002G0006|G0001G0004G0004G0006G0001G0005G0006G0003G0002G0006G0004G0003,2
G0001G0005G0005G0005G0003G0002G0004G0006G0006G0001,45,10,0,,1,G0001G0005G0005G0005G0003G0002G0004G0006G0006G0001G0004G0003,1
G0006G0001G0003G0003G0004G0004G0006G0001G0004G0006G0006G0001G0004G0006G0006G0001,45,16,0,,1,G0006G0001G0003G0003G0004G0004G0006G0001G0004G0006G0006G0001G0004G0006G0006G0001G0004G0003,1
G0003G0002G0006G0001G0004G0006G0006G0001,44,8,0,,0,,0
G0001G0001G0004G0006G0001G0005G0006G0003G0002G0003,43,10,0,,2,G0001G0001G0004G0006G0001G0005G0006G0003G0003G0002|G0001G0004G0004G0006G0001G0005G0006G0003G0002G0006,2
G0005G0005G0004G0005G0004G0006,43,6,0,,4,G0005G0005G0005G0006G0004G0006|G0004G0005G0004G0006|G0004G0004G0004G0005G0004G0006|G0006G0005G0001G0005G0004G0006,4
G0001G0001G0006G0001G0006G0003G0003G0002,42,8,0,,3,G0001G0001G0004G0006G0001G0005G0006G0003G0003G0002|G0001G0001G0005G0006G0001G0005G0006G0003G0003G0002|G0004G0003G0006G0001G0006G0003G0003G0002,3
G0005G0005G0005G0006G0006G0006,41,6,2,G0005G0005G0005G0006G0004G0006|G0003G0005G0005G0006G0006G0006,2,G0005G0005G0006G0006|G0003G0005G0005G0006G0006G0001,4
G0006G0001G0004G0006G0003G0002,39,6,1,G0006G0001G0004G0003G0003G0002,5,G0006G0001G0006G0003|G0001G0004G0005G0006G0003G0002|G0002G0001G0006G0006G0003G0002|G0006G0002G0006G0006G0003G0002|G0006G0001G0003G0002,6
G0002G0001G0006G0001G0005G0006,38,6,0,,5,G0002G0001G0006G0001|G0002G0001G0006G0001G0005G0006G0004G0003|G0002G0006G0001G0005G0004G0006|G0002G0006G0006G0001G0005G0005|G0002G0002G0006G0001G0004G0006,5
G0004G0003G0006G0006G0004G0006G0006G0001,38,8,0,,0,,0
G0003G0005G0005G0006G0001G0005G0006G0003G0003G0002,37,10,0,,1,G0001G0001G0005G0006G0001G0005G0006G0003G0003G0002,1
G0001G0004G0005G0006G0003G0002,36,6,0,,9,G0001G0004G0001G0005G0006G0006G0003G0002|G0006G0001G0004G0006G0003G0002|G0003G0002G0005G0006G0003G0002|G0004G0005G0005G0006G0003G0002|G0001G0005G0006G0006G0003G0002|G0001G0004G0005G0006G0004G0003G0003G0002|G0001G0004G0005G0006|G0001G0004G0004G0005G0004G0006G0003G0002|G0004G0005G0003G0002,9
G0004G0005G0005G0005G0006G0006G0006G0002G0006G0001G0004G0006,35,12,0,,0,,0
G0006G0002G0001G0005G0006G0006G0003G0002,35,8,0,,9,G0001G0004G0001G0005G0006G0006G0003G0002|G0003G0002G0001G0005G0006G0003G0003G0002|G0006G0002G0006G0001G0006G0006G0003G0002|G0002G0001G0006G0006G0003G0002|G0001G0005G0006G0006G0003G0002|G0006G0002G0006G0006G0003G0002|G0006G0002G0005G0006G0006G0003G0003G0002|G0002G0001G0005G0006G0006G0003G0003G0002|G0006G0003G0004G0005G0006G0006G0003G0002,9
G0002G0006G0005G0006G0003G0003,34,6,0,,2,G0002G0001G0005G0006G0003G0004|G0002G0006G0005G0006G0003G0003G0006G0001,2
G0003G0002G0005G0006G0003G0002,34,6,0,,7,G0003G0002G0001G0005G0006G0003G0003G0002|G0001G0004G0005G0006G0003G0002|G0003G0002G0005G0006G0002G0003|G0004G0005G0005G0006G0003G0002|G0003G0002G0005G0006G0003G0002G0006G0001|G0006G0002G0006G0006G0003G0002|G0003G0002G0005G0006G0006G0006G0003G0002,7
G0006G0003G0005G0006G0004G0003,34,6,1,G0006G0002G0005G0006G0004G0003,9,G0004G0003G0005G0006G0006G0003|G0004G0003G0005G0006G0004G0006|G0006G0003G0004G0005G0004G0003|G0003G0003G0005G0006G0006G0003|G0003G0003G0006G0006G0004G0003|G0006G0001G0005G0005G0004G0003|G0004G0003G0006G0006G0004G0003|G0006G0002G0006G0006G0004G0003|G0004G0003G0005G0006G0002G0003,10
G0003G0003G0006G0001,33,4,4,G0006G0003G0006G0001|G0004G0003G0006G0001|G0003G0003G0006G0006|G0003G0002G0006G0001,10,G0006G0001|G0002G0001G0006G0001|G0005G0005G0006G0001|G0004G0003G0006G0006|G0003G0003|G0003G0003G0006G0006G0006G0001|G0003G0003G0006G0001G0006G0006|G0003G0003G0001G0005|G0003G0003G0006G0001G0003G0002|G0003G0003G0006G0001G0004G0003,14
G0004G0005G0002G0001,33,4,2,G0001G0005G0002G0001|G0004G0005G0002G0003,7,G0005G0005G0006G0001|G0002G0001|G0004G0003G0006G0001|G0004G0005G0004G0006|G0004G0005|G0004G0005G0006G0006|G0004G0005G0003G0002,9
G0006G0003G0006G0001G0006G0003,33,6,0,,9,G0006G0001G0006G0003|G0006G0003G0006G0001|G0004G0003G0006G0001G0004G0003|G0002G0002G0006G0001G0006G0003|G0003G0003G0006G0001G0006G0006|G0004G0003G0006G0001G0006G0006|G0006G0003G0006G0001G0005G0005|G0003G0003G0006G0001G0004G0003|G0004G0003G0006G0006G0006G0003,9
G0005G0006G0006G0003G0006G0001,31,6,0,,4,G0006G0003G0006G0001|G0005G0006G0006G0003|G0005G0006G0006G0003G0003G0002|G0005G0006G0006G0003G0004G0003,4
G0006G0002G0006G0001G0006G0006G0003G0002,31,8,0,,4,G0006G0002G0001G0005G0006G0006G0003G0002|G0004G0003G0006G0001G0006G0006G0003G0002|G0002G0001G0006G0006G0003G0002|G0006G0002G0006G0006G0003G0002,4
G0003G0002G0005G0006G0002G0003,30,6,0,,4,G0003G0002G0005G0006G0003G0002|G0003G0003G0005G0006G0006G0003|G0004G0003G0005G0006G0002G0003|G0006G0002G0005G0006G0004G0003,4
G0004G0006G0006G0001G0006G0006,30,6,1,G0004G0003G0006G0001G0006G0006,2,G0004G0006G0006G0001G0006G0006G0004G0003|G0003G0003G0006G0001G0006G0006,3
G0001G0005G0004G0003G0006G0001G0002G0003,28,8,0,,1,G0001G0005G0006G0002G0006G0001G0002G0003,1
G0001G0006G0005G0006G0003G0003G0006G0001,28,8,1,G0002G0006G0005G0006G0003G0003G0006G0001,2,G0001G0006G0005G0006G0003G0003G0006G0001G0004G0003|G0001G0005G0006G0003G0003G0003G0006G0001,3
G0002G0006G0001G0005G0003G0003G0004G0004,28,8,0,,0,,0
G0003G0005G0005G0006G0006G0006,28,6,2,G0003G0005G0005G0006G0006G0001|G0005G0005G0005G0006G0006G0006,5,G0005G0005G0006G0006|G0003G0005G0005G0006|G0005G0005G0005G0006G0004G0006|G0003G0003G0005G0006G0006G0003|G0003G0001G0005G0006G0004G0006,7
G0001G0005G0004G0006G0002G0006G0006G0001G0006G0002G0006G0001G0004G0003G0003G0005G0005G0006G0006G0001,27,20,0,,0,,0
G0002G0006G0006G0001G0005G0005G0004G0003,27,8,0,,4,G0002G0001G0006G0001G0005G0006G0004G0003|G0002G0006G0006G0001G0005G0005|G0006G0001G0005G0005G0004G0003|G0003G0002G0006G0001G0005G0005G0004G0003,4
G0003G0003,27,2,2,G0006G0003|G0004G0003,11,G0006G0001|G0001G0005|G0005G0005|G0006G0006|G0002G0001|G0003G0003G0006G0001|G0003G0003G0006G0006|G0004G0005|G0005G0006|G0003G0003G0001G0005,13
G0003G0003G0004G0005G0004G0006G0002G0003,27,8,0,,2,G0003G0003G0004G0005G0004G0006G0003G0002|G0001G0004G0004G0005G0004G0006G0002G0003,2
G0003G0003G0006G0006G0005G0005G0006G0006G0006G0001,27,10,0,,0,,0
G0003G0003G0006G0006G0006G0001,27,6,0,,8,G0003G0005G0005G0006G0006G0001|G0003G0003G0006G0001|G0003G0003G0006G0006|G0003G0003G0006G0001G0006G0006|G0003G0003G0005G0006G0006G0003|G0003G0003G0006G0006G0004G0003|G0003G0003G0006G0006G0005G0005|G0004G0003G0006G0006G0006G0003,8
G0004G0003G0006G0001G0006G0006G0003G0002,27,8,1,G0004G0003G0006G0001G0006G0003G0003G0002,5,G0006G0002G0006G0001G0006G0006G0003G0002|G0004G0003G0006G0001G0006G0006|G0004G0003G0006G0001G0006G0006G0006G0003G0003G0002|G0004G0003G0006G0001G0003G0002|G0004G0003G0006G0006G0006G0003,6
G0001G0004G0006G0001G0004G0006G0006G0006G0004G0006,26,10,0,,1,G0001G0001G0006G0001G0004G0003G0006G0006G0004G0006,1
G0002G0001G0006G0006G0003G0002,26,6,0,,8,G0002G0001G0006G0006G0004G0003G0003G0002|G0006G0001G0004G0006G0003G0002|G0006G0002G0001G0005G0006G0006G0003G0002|G0006G0002G0006G0001G0006G0006G0003G0002|G0002G0001G0005G0006G0003G0004|G0001G0005G0006G0006G0003G0002|G0006G0002G0006G0006G0003G0002|G0002G0001G0005G0006G0006G0003G0003G0002,8
G0006G0001G0004G0003G0004G0004G0001G0005G0006G0006G0001G0001G0006G0003G0006G0001,26,16,0,,0,,0
G0002G0006G0001G0005G0004G0006,25,6,0,,4,G0004G0004G0001G0005G0004G0006|G0002G0001G0006G0001G0005G0006|G0002G0002G0006G0001G0004G0006|G0006G0005G0001G0005G0004G0006,4
G0003G0003G0006G0006,25,4,2,G0004G0003G0006G0006|G0003G0003G0006G0001,16,G0005G0005G0006G0006|G0006G0003G0006G0001|G0006G0006|G0006G0005G0006G0006|G0004G0003G0006G0001|G0003G0005G0005G0006|G0003G0003|G0003G0003G0006G0006G0006G0001|G0001G0005G0006G0006|G0003G0003G0006G0001G0006G0006,18
G0004G0004G0004G0005G0004G0006,25,6,1,G0004G0004G0001G0005G0004G0006,3,G0004G0005G0004G0006|G0004G0004G0005G0006G0004G0006|G0005G0005G0004G0005G0004G0006,4
G0001G0005G0006G0006,24,4,3,G0005G0005G0006G0006|G0006G0005G0006G0006|G0004G0005G0006G0006,15,G0005G0005G0006G0001|G0001G0005|G0001G0005G0002G0001|G0006G0006|G0004G0003G0006G0006|G0005G0006G0006G0003|G0003G0005G0005G0006|G0004G0005G0004G0006|G0003G0003G0006G0006|G0001G0005G0006G0006G0003G0002,18
G0003G0002G0006G0001G0005G0005,24,6,0,,5,G0002G0006G0006G0001G0005G0005|G0003G0002G0006G0001|G0006G0003G0006G0001G0005G0005|G0003G0002G0006G0001G0005G0005G0004G0003|G0003G0003G0006G0006G0005G0005,5
G0004G0004G0004G0005G0006G0001G0003G0002,24,8,0,,0,,0
G0004G0005G0005G0006G0003G0002,24,6,0,,5,G0001G0004G0005G0006G0003G0002|G0003G0002G0005G0006G0003G0002|G0001G0005G0006G0006G0003G0002|G0004G0005G0004G0003G0003G0002|G0004G0005G0003G0002,5
G0001G0004G0006G0006G0006G0001G0004G0006G0003G0002,23,10,0,,1,G0001G0004G0006G0006G0006G0001G0004G0006G0004G0003,1
G0001G0005G0003G0003G0006G0006G0004G0006G0001G0005G0005G0005G0002G0003,23,14,0,,0,,0
G0002G0001G0004G0005G0006G0001G0005G0005,23,8,0,,0,,0
G0002G0001G0005G0006G0003G0004,23,6,0,,2,G0002G0006G0005G0006G0003G0003|G0002G0001G0006G0006G0003G0002,2
G0002G0001G0006G0001G0006G0002G0001G0005G0006G0003G0003G0002,23,12,0,,0,,0
G0002G0006G0001G0006G0006G0001G0006G0002G0001G0005G0005G0005,23,12,0,,1,G0002G0006G0006G0001G0006G0002G0001G0005G0005G0005,1
G0003G0003G0006G0001G0006G0006,23,6,1,G0004G0003G0006G0001G0006G0006,7,G0003G0003G0006G0001|G0006G0003G0006G0001G0006G0003|G0004G0006G0006G0001G0006G0006|G0003G0003G0006G0006G0006G0001|G0003G0003G0006G0006|G0003G0003G0006G0001G0003G0002|G0003G0003G0006G0001G0004G0003,8
G0006G0001G0004G0003G0004G0004G0006G0001G0006G0001,23,10,0,,1,G0006G0001G0004G0003G0004G0004G0006G0001G0006G0001G0004G0003,1
G0002G0002G0001G0005G0005G0005G0006G0006G0001G0001G0001G0005G0006G0003G0003G0002,22,16,0,,0,,0
G0002G0006G0001G0006G0006G0001G0006G0002G0001G0005G0005G0005G0006G0001G0004G0006,22,16,0,,1,G0002G0006G0001G0006G0006G0001G0006G0002G0001G0005G0005G0005G0006G0001G0004G0006G0004G0003,1
G0002G0006G0004G0005G0005G0005G0004G0004G0004G0003,22,10,0,,1,G0002G0006G0004G0005G0005G0005G0004G0004,1
G0002G0006G0006G0001G0005G0005,22,6,1,G0002G0006G0006G0006G0005G0005,7,G0006G0006G0005G0005|G0002G0006G0006G0001G0002G0003|G0002G0001G0006G0001G0005G0006|G0002G0006G0006G0001G0005G0005G0004G0003|G0003G0002G0006G0001G0005G0005|G0006G0003G0006G0001G0005G0005|G0002G0006G0006G0006G0006G0001G0005G0005,8
