token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010G0045,36,2,14,G0010|G0011G0045|G0010G0043|G0012G0045|G0010G0044|G0010G0003|G0010G0001|G0010G0026|G0010G0025|G0010G0027,200,G0011|G0012|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,214
G0013,36,1,61,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0013G0052,153,G0027G0040|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042|G0064G0042|G0015G0052,214
G0010G0043,35,2,13,G0010|G0010G0045|G0012G0043|G0010G0044|G0011G0043|G0010G0003|G0010G0001|G0010G0026|G0010G0025|G0010G0027,201,G0011|G0012|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,214
G0040G0015,35,2,12,G0015|G0040|G0040G0014|G0041G0015|G0040G0013|G0076G0015|G0042G0015|G0059G0015|G0060G0015|G0007G0015,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0012G0043,34,2,13,G0012|G0012G0044|G0010G0043|G0012G0045|G0011G0043|G0012G0003|G0012G0001|G0012G0002|G0012G0025|G0012G0027,198,G0011|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,211
G0012G0045,34,2,14,G0012|G0011G0045|G0012G0044|G0010G0045|G0012G0043|G0012G0003|G0012G0001|G0012G0002|G0012G0025|G0012G0027,197,G0011|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,211
G0011G0003,32,2,17,G0011|G0011G0045|G0011G0044|G0011G0043|G0012G0003|G0010G0003|G0011G0025|G0011G0027|G0011G0002|G0011G0003G0077,209,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,226
G0010G0044,31,2,15,G0010|G0011G0044|G0012G0044|G0010G0045|G0010G0043|G0010G0003|G0010G0001|G0010G0026|G0010G0025|G0056G0044,199,G0011|G0012|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,214
G0062,31,1,53,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,139,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,192
G0066G0041,31,2,15,G0026G0041|G0027G0041|G0025G0041|G0066G0040|G0064G0041|G0066G0042|G0065G0041|G0041|G0066|G0002G0041,184,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,199
G0011G0043,30,2,15,G0011|G0011G0045|G0011G0044|G0010G0043|G0012G0043|G0011G0003|G0011G0025|G0011G0027|G0011G0002|G0011G0001,200,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,215
G0012G0003,30,2,15,G0012|G0012G0044|G0012G0043|G0012G0045|G0011G0003|G0010G0003|G0012G0003G0076|G0012G0001|G0012G0002|G0012G0025,207,G0011|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,222
G0055,30,1,53,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,139,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,192
G0011G0002G0078,29,3,7,G0012G0002G0078|G0010G0002G0078|G0011G0002|G0011G0002G0077|G0011G0003G0078|G0011G0002G0076|G0011G0001G0078,50,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0078|G0010G0002G0077|G0010G0003G0078|G0011G0025|G0011G0027,57
G0058,29,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,143,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,194
G0064G0041,29,2,15,G0026G0041|G0027G0041|G0064G0042|G0025G0041|G0066G0041|G0064G0040|G0065G0041|G0064|G0041|G0002G0041,184,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,199
G0010G0003,28,2,15,G0010|G0010G0045|G0010G0043|G0011G0003|G0010G0044|G0012G0003|G0010G0001|G0010G0003G0078|G0010G0003G0077|G0010G0026,210,G0011|G0012|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,225
G0066G0042,28,2,15,G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0065G0042|G0066G0040|G0066G0041|G0042|G0061G0042|G0066,183,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,198
G0076,28,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,146,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,200
G0077,28,1,53,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,147,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,200
G0010G0001,27,2,15,G0010|G0010G0045|G0010G0043|G0010G0044|G0010G0003|G0012G0001|G0010G0026|G0011G0001|G0010G0001G0078|G0010G0025,209,G0011|G0012|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,224
G0064G0040,27,2,15,G0027G0040|G0025G0040|G0064G0042|G0026G0040|G0066G0040|G0064G0041|G0064|G0065G0040|G0040|G0002G0040,182,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,197
G0065G0041,27,2,15,G0026G0041|G0027G0041|G0025G0041|G0065G0042|G0066G0041|G0064G0041|G0065G0040|G0041|G0002G0041|G0003G0041,184,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,199
G0078,27,1,55,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,145,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,200
G0012G0002G0078,26,3,7,G0011G0002G0078|G0012G0001G0078|G0010G0002G0078|G0012G0002|G0012G0002G0077|G0012G0002G0076|G0012G0003G0078,44,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0078|G0010G0002G0077|G0012G0003G0076|G0010G0003G0078|G0011G0002,51
G0041G0014,26,2,13,G0014|G0042G0014|G0040G0014|G0041|G0041G0015|G0041G0013|G0060G0014|G0076G0014|G0008G0014|G0058G0014,196,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0057,26,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,145,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,199
G0063,26,1,52,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,139,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0010G0002G0077,25,3,7,G0010G0002G0078|G0010G0003G0077|G0012G0002G0077|G0010G0002G0076|G0011G0002G0077|G0010G0001G0077|G0010G0002,47,G0010|G0010G0045|G0010G0043|G0010G0044|G0011G0002G0078|G0010G0003|G0077|G0010G0001|G0012G0002G0078|G0010G0003G0078,54
G0012G0003G0076,25,3,7,G0012G0003|G0012G0001G0076|G0012G0002G0076|G0010G0003G0076|G0012G0003G0077|G0011G0003G0076|G0012G0003G0078,47,G0012|G0012G0044|G0012G0043|G0012G0045|G0011G0003|G0010G0003|G0076|G0012G0002G0078|G0010G0003G0078|G0012G0001G0078,54
G0042G0014,25,2,13,G0014|G0041G0014|G0040G0014|G0042|G0042G0013|G0060G0014|G0042G0015|G0076G0014|G0008G0014|G0058G0014,196,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0064,25,1,52,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0064G0042|G0015|G0061,139,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0065G0040,25,2,15,G0027G0040|G0025G0040|G0026G0040|G0065G0042|G0066G0040|G0064G0040|G0065G0041|G0040|G0065|G0002G0040,182,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,197
G0010G0003G0078,24,3,7,G0010G0003|G0010G0002G0078|G0010G0003G0077|G0010G0003G0076|G0010G0001G0078|G0011G0003G0078|G0012G0003G0078,50,G0010|G0010G0045|G0010G0043|G0011G0003|G0010G0044|G0012G0003|G0011G0002G0078|G0010G0001|G0078|G0012G0002G0078,57
G0011G0025,24,2,17,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0011G0027|G0011G0002|G0011G0001|G0012G0025|G0057G0025,204,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,221
G0011G0027,24,2,20,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0011G0025|G0011G0002|G0055G0027|G0056G0027|G0011G0001,203,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,223
G0012G0001G0078,24,3,7,G0012G0002G0078|G0012G0001|G0012G0001G0076|G0012G0001G0077|G0010G0001G0078|G0012G0003G0078|G0011G0001G0078,46,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0011G0002G0078|G0010G0001|G0078|G0012G0003G0076|G0010G0003G0078,53
G0040,24,1,63,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0027G0040|G0025G0040|G0015,134,G0013G0054|G0013G0053|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042|G0064G0042|G0015G0052,197
G0040G0014,24,2,13,G0014|G0040G0015|G0041G0014|G0042G0014|G0040|G0040G0013|G0060G0014|G0076G0014|G0008G0014|G0058G0014,196,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0041,24,1,63,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0026G0041|G0027G0041|G0025G0041,136,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0014G0052|G0027G0042|G0064G0042|G0015G0052,199
G0057G0026,24,2,12,G0057|G0010G0026|G0057G0025|G0011G0026|G0055G0026|G0057G0027|G0056G0026|G0012G0026|G0026|G0057G0045,191,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,203
G0010G0002G0078,23,3,7,G0011G0002G0078|G0012G0002G0078|G0010G0002G0077|G0010G0003G0078|G0010G0002G0076|G0010G0001G0078|G0010G0002,47,G0010|G0010G0045|G0010G0043|G0010G0044|G0010G0003|G0010G0001|G0078|G0012G0001G0078|G0010G0003G0077|G0011G0002,54
G0010G0003G0077,23,3,7,G0010G0003|G0010G0002G0077|G0010G0003G0078|G0011G0003G0077|G0010G0003G0076|G0012G0003G0077|G0010G0001G0077,50,G0010|G0010G0045|G0010G0043|G0011G0003|G0010G0044|G0012G0003|G0077|G0010G0001|G0012G0003G0076|G0010G0002G0078,57
G0011G0002,23,2,17,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0011G0002G0078|G0011G0025|G0011G0027|G0012G0002|G0011G0001,206,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,223
G0011G0003G0077,23,3,7,G0011G0003|G0010G0003G0077|G0011G0002G0077|G0011G0003G0078|G0011G0001G0077|G0012G0003G0077|G0011G0003G0076,53,G0011|G0011G0045|G0011G0044|G0011G0043|G0012G0003|G0011G0002G0078|G0010G0003|G0077|G0010G0002G0077|G0012G0003G0076,60
G0012G0001,23,2,15,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0010G0001|G0012G0001G0078|G0012G0001G0076|G0012G0001G0077|G0012G0002,206,G0011|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,221
G0012G0001G0076,23,3,7,G0012G0003G0076|G0012G0001G0078|G0012G0001|G0012G0001G0077|G0012G0002G0076|G0010G0001G0076|G0011G0001G0076,46,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0076|G0010G0001|G0012G0002G0078|G0012G0002|G0012G0002G0077,53
G0012G0001G0077,23,3,7,G0012G0001G0078|G0012G0001|G0012G0001G0076|G0012G0002G0077|G0011G0001G0077|G0012G0003G0077|G0010G0001G0077,46,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0077|G0010G0001|G0012G0002G0078|G0010G0002G0077|G0012G0003G0076,53
G0012G0002,23,2,15,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0012G0002G0078|G0011G0002|G0012G0001|G0012G0002G0077|G0012G0002G0076,204,G0011|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,219
G0012G0002G0077,23,3,7,G0012G0002G0078|G0010G0002G0077|G0012G0001G0077|G0012G0002|G0012G0002G0076|G0011G0002G0077|G0012G0003G0077,44,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0011G0002G0078|G0077|G0012G0003G0076|G0012G0001G0078|G0010G0002G0078,51
G0055G0027,23,2,11,G0055|G0011G0027|G0056G0027|G0055G0026|G0057G0027|G0012G0027|G0010G0027|G0055G0025|G0055G0043|G0055G0044,191,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,202
G0056G0027,23,2,13,G0011G0027|G0055G0027|G0057G0027|G0056|G0056G0026|G0012G0027|G0056G0025|G0056G0044|G0010G0027|G0056G0043,190,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,203
G0010G0026,22,2,17,G0010|G0010G0045|G0010G0043|G0010G0044|G0010G0003|G0010G0001|G0057G0026|G0011G0026|G0055G0026|G0010G0025,206,G0011|G0012|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,223
G0011G0001,22,2,17,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0010G0001|G0011G0025|G0011G0027|G0011G0002|G0012G0001,208,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,225
G0012G0002G0076,22,3,7,G0012G0002G0078|G0012G0003G0076|G0012G0001G0076|G0012G0002|G0012G0002G0077|G0010G0002G0076|G0011G0002G0076,44,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0011G0002G0078|G0076|G0010G0002G0077|G0012G0001G0078|G0010G0002G0078,51
G0012G0025,22,2,17,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0011G0025|G0012G0001|G0012G0002|G0057G0025|G0012G0025G0015,198,G0011|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,215
G0041G0015,22,2,12,G0015|G0040G0015|G0041G0014|G0041|G0041G0013|G0076G0015|G0042G0015|G0059G0015|G0060G0015|G0007G0015,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0042,22,1,63,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0026G0042|G0027G0042|G0064G0042,135,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0041|G0027G0041|G0014G0052|G0015G0052|G0015G0053,198
G0059,22,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,142,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,193
G0010G0002G0076,21,3,7,G0010G0002G0077|G0010G0002G0078|G0012G0002G0076|G0010G0003G0076|G0011G0002G0076|G0010G0001G0076|G0010G0002,47,G0010|G0010G0045|G0010G0043|G0010G0044|G0011G0002G0078|G0010G0003|G0076|G0010G0001|G0012G0002G0078|G0012G0003G0076,54
G0010G0003G0076,21,3,7,G0010G0003|G0012G0003G0076|G0010G0003G0078|G0010G0003G0077|G0010G0002G0076|G0010G0001G0076|G0011G0003G0076,50,G0010|G0010G0045|G0010G0043|G0011G0003|G0010G0044|G0012G0003|G0076|G0010G0001|G0010G0002G0077|G0010G0002G0078,57
G0011G0002G0077,21,3,7,G0011G0002G0078|G0010G0002G0077|G0011G0002|G0011G0003G0077|G0012G0002G0077|G0011G0001G0077|G0011G0002G0076,50,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0077|G0012G0002G0078|G0011G0025|G0011G0027|G0010G0002G0078,57
G0026G0077,21,2,12,G0026G0042|G0026G0041|G0026G0040|G0077|G0026|G0026G0052|G0027G0077|G0026G0054|G0026G0078|G0025G0077,203,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,215
G0037,21,1,48,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,148,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,196
G0041G0013,21,2,13,G0013|G0041G0014|G0041|G0041G0015|G0042G0013|G0040G0013|G0078G0013|G0059G0013|G0076G0013|G0058G0013,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0042G0013,21,2,13,G0013|G0042G0014|G0042|G0041G0013|G0040G0013|G0078G0013|G0059G0013|G0042G0015|G0076G0013|G0058G0013,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0057G0025,21,2,10,G0057|G0011G0025|G0057G0026|G0012G0025|G0057G0027|G0010G0025|G0056G0025|G0055G0025|G0057G0045|G0057G0044,190,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,200
G0010G0001G0078,20,3,7,G0010G0001|G0010G0003G0078|G0012G0001G0078|G0010G0002G0078|G0010G0001G0076|G0010G0001G0077|G0011G0001G0078,49,G0010|G0010G0045|G0010G0043|G0010G0044|G0011G0002G0078|G0010G0003|G0078|G0012G0002G0078|G0010G0002G0077|G0010G0003G0077,56
