token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0007G0003,65,2,14,G0007G0006|G0003G0003|G0007G0008|G0001G0003|G0002G0003|G0007G0005|G0006G0003|G0007G0002|G0008G0003|G0004G0003,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,72
G0008G0005,60,2,14,G0001G0005|G0003G0005|G0008G0007|G0006G0005|G0005G0005|G0008G0006|G0007G0005|G0008G0004|G0002G0005|G0008G0003,58,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004,72
G0006G0008,56,2,14,G0003G0008|G0006G0002|G0001G0008|G0004G0008|G0006G0004|G0007G0008|G0006G0005|G0006G0007|G0006G0003|G0002G0008,58,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0004G0007|G0001G0003,72
G0008G0004,55,2,14,G0008G0007|G0006G0004|G0005G0004|G0004G0004|G0001G0004|G0008G0006|G0008G0005|G0003G0004|G0002G0004|G0008G0003,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008,72
G0007G0002,54,2,14,G0007G0006|G0006G0002|G0007G0008|G0007G0005|G0003G0002|G0007G0003|G0002G0002|G0004G0002|G0007G0004|G0001G0002,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008,72
G0002G0001,53,2,14,G0003G0001|G0001G0001|G0002G0007|G0002G0003|G0002G0006|G0004G0001|G0002G0005|G0002G0004|G0002G0002|G0002G0008,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008,72
G0002G0006,49,2,14,G0001G0006|G0007G0006|G0004G0006|G0002G0007|G0002G0003|G0008G0006|G0003G0006|G0002G0001|G0002G0005|G0002G0004,58,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,72
G0005G0007,49,2,14,G0008G0007|G0004G0007|G0002G0007|G0005G0004|G0005G0005|G0006G0007|G0003G0007|G0005G0006|G0005G0008|G0005G0003,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008,72
G0004G0001,48,2,14,G0003G0001|G0001G0001|G0004G0008|G0004G0007|G0004G0006|G0004G0004|G0002G0001|G0004G0003|G0004G0002|G0008G0001,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0006G0004,72
G0002G0005,47,2,14,G0001G0005|G0003G0005|G0006G0005|G0002G0007|G0002G0003|G0005G0005|G0007G0005|G0008G0005|G0002G0001|G0002G0006,58,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,72
G0003G0004,46,2,14,G0003G0008|G0003G0005|G0003G0003|G0003G0001|G0006G0004|G0005G0004|G0004G0004|G0001G0004|G0003G0006|G0003G0002,58,G0001G0005|G0001G0006|G0007G0006|G0008G0007|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0004G0007|G0007G0008,72
G0002G0004,45,2,14,G0006G0004|G0002G0007|G0002G0003|G0005G0004|G0004G0004|G0001G0004|G0008G0004|G0002G0001|G0002G0006|G0002G0005,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,72
G0008G0003,45,2,14,G0003G0003|G0008G0007|G0001G0003|G0002G0003|G0008G0006|G0006G0003|G0007G0003|G0008G0005|G0008G0004|G0004G0003,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,72
G0003G0007,44,2,14,G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0004G0007|G0002G0007|G0003G0006|G0006G0007|G0003G0002,58,G0001G0005|G0001G0006|G0007G0006|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004|G0007G0008|G0001G0003,72
G0002G0002,43,2,14,G0006G0002|G0002G0007|G0002G0003|G0003G0002|G0007G0002|G0002G0001|G0002G0006|G0002G0005|G0002G0004|G0002G0008,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,72
G0002G0008,43,2,14,G0003G0008|G0001G0008|G0004G0008|G0007G0008|G0002G0007|G0002G0003|G0006G0008|G0002G0001|G0002G0006|G0002G0005,58,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0006G0004,72
G0006G0006,43,2,14,G0001G0006|G0007G0006|G0006G0002|G0006G0004|G0006G0005|G0004G0006|G0008G0006|G0003G0006|G0006G0007|G0006G0003,58,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008|G0004G0007,72
G0004G0003,42,2,14,G0003G0003|G0004G0008|G0004G0007|G0001G0003|G0004G0006|G0002G0003|G0004G0004|G0006G0003|G0007G0003|G0004G0001,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,72
G0005G0006,41,2,14,G0001G0006|G0007G0006|G0004G0006|G0005G0004|G0005G0005|G0008G0006|G0003G0006|G0002G0006|G0005G0007|G0006G0006,58,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,72
G0005G0008,41,2,14,G0003G0008|G0001G0008|G0004G0008|G0007G0008|G0005G0004|G0005G0005|G0006G0008|G0005G0007|G0002G0008|G0005G0006,58,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0006G0004,72
G0004G0002,40,2,14,G0006G0002|G0004G0008|G0004G0007|G0004G0006|G0004G0004|G0003G0002|G0007G0002|G0004G0001|G0002G0002|G0004G0003,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,72
G0005G0003,40,2,14,G0003G0003|G0001G0003|G0002G0003|G0005G0004|G0005G0005|G0006G0003|G0007G0003|G0005G0007|G0008G0003|G0004G0003,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,72
G0007G0004,40,2,14,G0007G0006|G0006G0004|G0007G0008|G0005G0004|G0004G0004|G0001G0004|G0007G0005|G0007G0003|G0008G0004|G0007G0002,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,72
G0008G0001,40,2,14,G0008G0007|G0003G0001|G0001G0001|G0008G0006|G0008G0005|G0008G0004|G0002G0001|G0004G0001|G0008G0003|G0008G0008,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0006G0002|G0001G0008|G0004G0008|G0006G0004,72
G0008G0008,40,2,14,G0003G0008|G0008G0007|G0001G0008|G0004G0008|G0007G0008|G0008G0006|G0008G0005|G0006G0008|G0008G0004|G0008G0003,58,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0006G0004|G0004G0007,72
G0001G0002,39,2,14,G0001G0005|G0001G0006|G0006G0002|G0001G0001|G0001G0008|G0001G0003|G0001G0004|G0003G0002|G0007G0002|G0002G0002,58,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0004G0008|G0006G0004|G0004G0007|G0007G0008,72
G0001G0007,39,2,14,G0001G0005|G0001G0006|G0008G0007|G0001G0001|G0001G0008|G0004G0007|G0001G0003|G0002G0007|G0001G0004|G0006G0007,58,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0004G0008|G0006G0004|G0007G0008|G0006G0005,72
G0004G0005,38,2,14,G0001G0005|G0003G0005|G0004G0008|G0004G0007|G0006G0005|G0004G0006|G0004G0004|G0005G0005|G0007G0005|G0008G0005,58,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0006G0004,72
G0006G0001,38,2,14,G0003G0001|G0006G0002|G0001G0001|G0006G0004|G0006G0005|G0006G0007|G0006G0003|G0006G0008|G0002G0001|G0004G0001,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0001G0008|G0004G0008|G0004G0007,72
G0005G0001,37,2,14,G0003G0001|G0001G0001|G0005G0004|G0005G0005|G0002G0001|G0005G0007|G0004G0001|G0005G0006|G0005G0008|G0005G0003,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008,72
G0007G0007,37,2,14,G0007G0006|G0008G0007|G0004G0007|G0007G0008|G0002G0007|G0006G0007|G0007G0005|G0007G0003|G0007G0002|G0005G0007,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,72
G0005G0002,36,2,14,G0006G0002|G0005G0004|G0005G0005|G0003G0002|G0007G0002|G0005G0007|G0002G0002|G0005G0006|G0005G0008|G0004G0002,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,72
G0007G0001,36,2,14,G0007G0006|G0003G0001|G0001G0001|G0007G0008|G0007G0005|G0007G0003|G0007G0002|G0002G0001|G0004G0001|G0007G0004,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008|G0006G0004,72
G0008G0002,36,2,14,G0008G0007|G0006G0002|G0008G0006|G0003G0002|G0008G0005|G0008G0004|G0007G0002|G0008G0003|G0002G0002|G0004G0002,58,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0001G0001|G0001G0008|G0004G0008,72
G0015G0010G0031G0009G0032G0010,35,6,2,G0015G0010G0031G0009G0032G0011|G0015G0010G0031G0009G0032G0010G0023,0,,2
G0011G0030G0030G0018G0011G0029G0021G0011,34,8,1,G0011G0030G0030G0018G0011G0029G0021G0010,1,G0011G0030G0030G0018G0011G0029G0021G0010G0023,2
G0010G0018G0021G0009G0012,33,5,1,G0010G0018G0021G0009G0029,5,G0010G0018G0021G0014G0009G0021G0012|G0010G0018G0021G0010|G0010G0018G0021G0021G0029|G0010G0018G0021G0021|G0010G0018G0021G0014G0009G0019G0012,6
G0012G0011G0019,33,3,2,G0011G0019|G0012G0009G0019,15,G0012G0021G0030G0019|G0031G0011|G0029G0009G0019|G0015G0011|G0023G0011|G0032G0011G0021|G0011G0010|G0013G0011G0030|G0021G0012G0011G0023|G0032G0011,17
G0013G0021G0021G0029,32,4,0,,8,G0024G0021G0015G0021G0029|G0013G0021G0030|G0013G0009G0021G0009G0029|G0013G0021G0015G0030|G0029G0009G0021G0029|G0010G0018G0021G0021G0029|G0021G0009G0029|G0014G0009G0021G0029,8
G0014G0009G0021G0012,32,4,2,G0014G0009G0021G0029|G0014G0009G0021G0015,4,G0014G0009G0010|G0014G0009G0011G0023|G0029G0009G0021G0029|G0014G0009G0019G0029,6
G0015G0021G0029G0021,31,4,0,,2,G0015G0019G0029|G0021G0026G0021,2
G0024G0021G0015G0021G0029,31,5,0,,4,G0013G0021G0021G0029|G0024G0021G0015G0011G0023|G0019G0023G0015G0021G0029|G0024G0021G0018G0021G0009G0029,4
G0011G0029G0029G0011G0031,30,5,0,,0,,0
G0011G0030G0030G0018G0011G0029G0021G0010,30,8,2,G0011G0030G0030G0018G0011G0029G0021G0011|G0011G0030G0030G0018G0011G0029G0021G0010G0023,0,,2
G0019G0023G0015G0011G0029,30,5,2,G0019G0023G0015G0011|G0019G0023G0015G0021G0029,3,G0013G0019G0023G0021G0015G0011G0029|G0019G0023G0015G0021G0010|G0019G0023G0015G0021,5
G0021G0018G0018G0011,30,4,1,G0021G0018G0018G0019,3,G0021G0017G0029G0011|G0021G0018G0018G0009G0023|G0028G0011G0018G0018G0011,4
G0024G0021G0015G0011G0023,30,5,0,,3,G0024G0021G0015G0021G0029|G0029G0021G0015G0011|G0021G0012G0011G0023,3
G0029G0030G0021G0018G0021G0030G0011G0031,30,8,0,,0,,0
G0031G0010G0023G0011G0015,30,5,0,,1,G0031G0010G0023,1
G0030G0009G0021G0009G0029,29,5,1,G0013G0009G0021G0009G0029,6,G0014G0009G0021G0026G0009G0029|G0029G0009G0021G0029|G0021G0009G0029|G0014G0009G0021G0029|G0017G0032G0021G0009G0029|G0010G0018G0021G0009G0029,7
G0012G0021G0030G0009G0015G0031,28,6,0,,1,G0012G0021G0030G0021G0031,1
G0021G0010G0023,28,3,1,G0031G0010G0023,7,G0011G0010|G0021G0009G0029|G0021G0012G0011G0023|G0021G0031G0010|G0021G0017G0029G0010G0023|G0021G0026G0021|G0012G0009G0023,8
G0023G0010G0015G0021G0024G0011G0029G0031G0009G0023,28,10,0,,0,,0
G0026G0019G0015G0009G0023,28,5,0,,2,G0031G0019G0031G0009G0023|G0011G0019G0032G0009G0023,2
G0030G0032G0021G0029G0031G0009G0029,28,7,1,G0030G0032G0021G0029G0031G0009G0023,1,G0030G0032G0021G0029G0031G0021,2
G0010G0031G0014G0009G0011,27,5,0,,2,G0015G0010G0015G0014G0009G0011|G0010G0026G0029G0014G0009G0011,2
G0014G0009G0010,27,3,1,G0029G0009G0010,13,G0014G0009G0021G0012|G0014G0009G0011G0023|G0012G0009G0019|G0029G0009G0019|G0011G0010|G0021G0009G0029|G0014G0009G0019G0029|G0021G0031G0010|G0014G0009G0021G0029|G0029G0009G0011,14
G0014G0009G0011G0023,27,4,0,,11,G0014G0009G0021G0012|G0014G0009G0010|G0014G0009G0011G0012G0010G0023|G0021G0012G0011G0023|G0014G0009G0019G0029|G0014G0009G0021G0029|G0029G0009G0011|G0014G0009G0021G0015|G0018G0009G0030G0011G0023|G0029G0009G0009G0023,11
G0019G0017G0019G0032G0031G0011G0031,27,7,0,,0,,0
G0012G0021G0030G0019,25,4,0,,4,G0012G0011G0019|G0012G0009G0019|G0013G0021G0030|G0012G0021G0030G0021G0031,4
G0019G0017G0031G0021G0023G0011,25,6,0,,0,,0
G0023G0009G0015G0012G0021,25,5,1,G0023G0009G0015G0012G0019,0,,1
G0023G0019G0015G0010G0032G0030G0013G0010,25,8,1,G0023G0019G0015G0010G0032G0030G0013G0011,1,G0023G0019G0015G0010G0032G0030G0013G0021G0010G0023,2
G0030G0019G0015G0029G0011G0014G0009G0011G0015G0029,25,10,0,,0,,0
G0011G0032G0021G0031,24,4,1,G0011G0032G0010G0031,3,G0024G0021G0031|G0010G0021G0031|G0024G0011G0030G0021G0031,4
G0013G0019G0023G0019,24,4,0,,1,G0023G0019G0012G0019,1
G0019G0023G0015G0011,24,4,2,G0019G0023G0015G0011G0029|G0019G0023G0015G0021,5,G0015G0011|G0019G0023G0015G0021G0029|G0023G0011|G0029G0021G0015G0011|G0019G0023G0015G0021G0010,7
G0029G0011G0014G0009G0021G0031G0009G0032,24,8,0,,0,,0
G0031G0011,24,2,4,G0015G0011|G0023G0011|G0032G0011|G0011,77,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,81
G0011G0019,23,2,4,G0012G0011G0019|G0011G0010|G0011|G0011G0025G0019,77,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,81
G0015G0011G0030G0011G0029G0029G0011,23,7,0,,0,,0
G0011G0032G0010G0031,22,4,1,G0011G0032G0021G0031,1,G0011G0010,2
G0012G0009G0019,22,3,3,G0012G0011G0019|G0029G0009G0019|G0012G0009G0023,8,G0014G0009G0010|G0012G0021G0030G0019|G0011G0019|G0029G0009G0010|G0021G0009G0029|G0014G0009G0019G0029|G0029G0009G0011|G0011G0025G0019,11
G0013G0010G0026G0011G0032G0011,22,6,0,,2,G0024G0010G0030G0011G0032G0011|G0013G0010G0026G0011G0015G0031,2
G0014G0009G0011G0012G0010G0023,22,6,0,,1,G0014G0009G0011G0023,1
G0015G0021G0030G0013G0021G0018,22,6,0,,0,,0
G0019G0023G0015G0021G0026G0009G0029,22,7,0,,2,G0019G0023G0015G0021G0029|G0019G0023G0015G0021G0009G0023,2
G0021G0009G0032G0021G0029,22,5,0,,3,G0029G0009G0021G0029|G0021G0009G0029|G0014G0009G0021G0029,3
G0021G0017G0029G0011,22,4,1,G0021G0017G0029G0010,3,G0021G0018G0018G0011|G0021G0009G0029|G0021G0017G0029G0010G0023,4
G0021G0018G0018G0019,22,4,1,G0021G0018G0018G0011,1,G0021G0018G0018G0009G0023,2
G0021G0023G0017G0011G0032G0021G0021,22,7,1,G0021G0023G0017G0011G0032G0021G0019,0,,1
G0010G0018G0021G0031G0011G0032,21,6,0,,0,,0
G0013G0019G0023G0021G0015G0011G0029,21,7,2,G0013G0019G0023G0021G0015G0011G0023|G0013G0019G0023G0021G0015G0021G0029,2,G0019G0023G0015G0011G0029|G0013G0019G0023G0021G0015G0009G0023,4
G0013G0021G0030,21,3,2,G0013G0021G0015G0030|G0013G0011G0030,6,G0013G0021G0021G0029|G0012G0021G0030G0019|G0024G0021G0031|G0010G0021G0031|G0030|G0013G0010G0015G0030,8
G0021G0009G0012G0021G0030G0021G0009G0023,21,8,0,,0,,0
G0021G0015G0031G0011G0032,21,5,0,,1,G0010G0015G0031G0011,1
