token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0055,42,1,36,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,175,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,211
G0034G0003,40,2,17,G0003|G0034|G0034G0026|G0034G0027|G0034G0025|G0034G0013|G0034G0015|G0036G0003|G0034G0014|G0034G0002,183,G0015|G0014|G0013|G0002|G0035|G0001|G0036|G0026|G0015G0040|G0027,200
G0034G0015,40,2,25,G0015|G0034|G0034G0026|G0010G0015|G0035G0015|G0012G0015|G0034G0027|G0011G0015|G0034G0025|G0036G0015,185,G0014|G0013|G0002|G0003|G0035|G0001|G0036|G0026|G0015G0040|G0027,210
G0041G0014,39,2,17,G0014|G0011G0014|G0012G0014|G0010G0014|G0041|G0035G0014|G0036G0014|G0034G0014|G0041G0013|G0042G0014,184,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,201
G0056,39,1,36,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,175,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,211
G0010,38,1,33,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,152,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,185
G0011,38,1,34,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,151,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0034G0026|G0015G0042|G0013G0041|G0035G0025,185
G0012,37,1,33,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,152,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,185
G0035G0001,37,2,17,G0035|G0001|G0035G0026|G0035G0025|G0035G0015|G0035G0027|G0035G0014|G0035G0013|G0035G0002|G0034G0001,182,G0015|G0014|G0013|G0002|G0003|G0034|G0036|G0026|G0015G0040|G0027,199
G0036G0003,37,2,17,G0003|G0036|G0036G0025|G0036G0026|G0036G0015|G0036G0027|G0036G0014|G0036G0013|G0034G0003|G0036G0001,185,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0026|G0015G0040|G0027,202
G0001G0010,36,2,6,G0001|G0010|G0001G0012|G0002G0010|G0001G0011|G0003G0010,184,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0036|G0026|G0015G0040,190
G0003G0011,36,2,7,G0003|G0003G0012|G0011|G0001G0011|G0003G0010|G0002G0011|G0045G0011,184,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0036|G0026|G0015G0040,191
G0034G0014,36,2,26,G0014|G0034|G0034G0026|G0011G0014|G0034G0027|G0012G0014|G0010G0014|G0034G0025|G0035G0014|G0036G0014,181,G0015|G0013|G0002|G0003|G0035|G0001|G0036|G0026|G0015G0040|G0027,207
G0040G0015,36,2,16,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0040|G0034G0015|G0041G0015|G0040G0013,189,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,205
G0001G0012,35,2,6,G0001|G0003G0012|G0012|G0001G0010|G0001G0011|G0002G0012,184,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0036|G0026|G0015G0040,190
G0002G0010,35,2,6,G0002|G0010|G0001G0010|G0003G0010|G0002G0011|G0002G0012,181,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,187
G0034G0002,35,2,18,G0002|G0034|G0034G0026|G0034G0027|G0034G0025|G0034G0013|G0034G0003|G0034G0015|G0034G0014|G0035G0002,178,G0015|G0014|G0013|G0003|G0035|G0001|G0036|G0026|G0015G0040|G0027,196
G0035G0002,35,2,18,G0002|G0035|G0035G0026|G0035G0025|G0035G0015|G0035G0027|G0035G0014|G0035G0013|G0035G0001|G0034G0002,178,G0015|G0014|G0013|G0003|G0001|G0034|G0036|G0026|G0015G0040|G0027,196
G0001G0011,34,2,7,G0001|G0011|G0001G0010|G0003G0011|G0001G0012|G0002G0011|G0045G0011,183,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0036|G0026|G0015G0040,190
G0041G0013,34,2,15,G0013|G0011G0013|G0010G0013|G0012G0013|G0041|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0041G0014,183,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,198
G0034G0001,32,2,17,G0001|G0034|G0034G0026|G0034G0027|G0034G0025|G0034G0013|G0034G0003|G0034G0015|G0035G0001|G0034G0014,182,G0015|G0014|G0013|G0002|G0003|G0035|G0036|G0026|G0015G0040|G0027,199
G0042G0014,32,2,17,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0042|G0036G0014|G0042G0013|G0041G0014|G0034G0014,186,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,203
G0036G0001,31,2,17,G0001|G0036|G0036G0025|G0036G0026|G0036G0015|G0036G0027|G0036G0014|G0036G0013|G0035G0001|G0036G0003,184,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0026|G0015G0040|G0027,201
G0003G0010,30,2,6,G0003|G0003G0012|G0010|G0001G0010|G0003G0011|G0002G0010,185,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0036|G0026|G0015G0040,191
G0035G0003,29,2,17,G0003|G0035|G0035G0026|G0035G0025|G0035G0015|G0035G0027|G0035G0014|G0035G0013|G0034G0003|G0035G0001,183,G0015|G0014|G0013|G0002|G0001|G0034|G0036|G0026|G0015G0040|G0027,200
G0002G0011,27,2,7,G0002|G0011|G0003G0011|G0002G0010|G0001G0011|G0002G0012|G0045G0011,180,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,187
G0025G0035,27,2,6,G0035|G0025|G0025G0036|G0027G0035|G0026G0035|G0025G0034,180,G0015|G0014|G0013|G0002|G0003|G0001|G0034|G0036|G0026|G0015G0040,186
G0041G0015,27,2,16,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0041|G0034G0015|G0041G0014|G0040G0015,188,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,204
G0055G0025,27,2,18,G0036G0025|G0025|G0035G0025|G0034G0025|G0055|G0056G0025|G0055G0026|G0031G0025|G0055G0027|G0033G0025,181,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,199
G0056G0025,27,2,18,G0036G0025|G0025|G0035G0025|G0034G0025|G0056|G0055G0025|G0056G0027|G0031G0025|G0056G0026|G0033G0025,184,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,202
G0036G0002,26,2,18,G0002|G0036|G0036G0025|G0036G0026|G0036G0015|G0036G0027|G0036G0014|G0036G0013|G0036G0003|G0034G0002,180,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0026|G0015G0040|G0027,198
G0040G0013,26,2,15,G0013|G0011G0013|G0010G0013|G0012G0013|G0034G0013|G0035G0013|G0040|G0036G0013|G0042G0013|G0040G0015,184,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,199
G0040G0014,26,2,17,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0040|G0041G0014|G0034G0014|G0040G0015,185,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,202
G0002G0012,24,2,6,G0002|G0003G0012|G0012|G0001G0012|G0002G0010|G0002G0011,181,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,187
G0057G0026,24,2,18,G0026|G0035G0026|G0036G0026|G0034G0026|G0057|G0057G0027|G0055G0026|G0056G0026|G0057G0025|G0033G0026,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0015G0040,197
G0057G0027,24,2,18,G0027|G0034G0027|G0035G0027|G0036G0027|G0057|G0057G0026|G0056G0027|G0055G0027|G0057G0025|G0031G0027,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,197
G0055G0026,23,2,18,G0026|G0035G0026|G0036G0026|G0034G0026|G0055|G0055G0025|G0057G0026|G0056G0026|G0055G0027|G0033G0026,180,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0015G0040,198
G0056G0027,23,2,18,G0027|G0034G0027|G0035G0027|G0036G0027|G0056|G0056G0025|G0057G0027|G0056G0026|G0055G0027|G0031G0027,183,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,201
G0027G0034,22,2,6,G0034|G0027|G0026G0034|G0027G0035|G0027G0036|G0025G0034,180,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0036|G0026|G0015G0040,186
G0026G0034,21,2,6,G0034|G0026|G0027G0034|G0026G0036|G0026G0035|G0025G0034,180,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0036|G0015G0040|G0027,186
G0031G0025,21,2,11,G0036G0025|G0025|G0035G0025|G0034G0025|G0055G0025|G0056G0025|G0033G0025|G0057G0025|G0031G0027|G0032G0025,175,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,186
G0025G0036,20,2,6,G0036|G0025|G0025G0035|G0026G0036|G0027G0036|G0025G0034,180,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0026|G0015G0040,186
G0026G0036,20,2,6,G0036|G0026|G0026G0034|G0025G0036|G0026G0035|G0027G0036,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0015G0040|G0027,185
G0027G0035,20,2,6,G0035|G0027|G0025G0035|G0027G0034|G0026G0035|G0027G0036,179,G0015|G0014|G0013|G0002|G0003|G0001|G0034|G0036|G0026|G0015G0040,185
G0042G0015,20,2,16,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0042|G0042G0013|G0034G0015|G0040G0015,190,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,206
G0050G0061,20,2,7,G0049G0061|G0050G0062|G0051G0061|G0050G0063|G0050G0061G0014|G0050G0061G0013|G0050G0061G0015,192,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,199
G0056G0026,20,2,18,G0026|G0035G0026|G0036G0026|G0034G0026|G0056|G0056G0025|G0057G0026|G0055G0026|G0056G0027|G0033G0026,183,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0015G0040,201
G0026G0035,19,2,6,G0035|G0026|G0025G0035|G0026G0034|G0026G0036|G0027G0035,179,G0015|G0014|G0013|G0002|G0003|G0001|G0034|G0036|G0015G0040|G0027,185
G0027G0036,19,2,6,G0036|G0027|G0027G0034|G0025G0036|G0026G0036|G0027G0035,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0026|G0015G0040,185
G0035G0013G0055,19,3,7,G0035G0013|G0035G0014G0055|G0036G0013G0055|G0035G0013G0057|G0035G0015G0055|G0035G0013G0056|G0034G0013G0055,45,G0013|G0035|G0035G0026|G0013G0042|G0011G0013|G0013G0041|G0035G0025|G0035G0015|G0010G0013|G0012G0013,52
G0035G0014G0055,19,3,7,G0035G0014|G0035G0013G0055|G0034G0014G0055|G0035G0015G0055|G0036G0014G0055|G0035G0014G0057|G0035G0014G0056,46,G0014|G0035|G0035G0026|G0035G0025|G0035G0015|G0011G0014|G0014G0042|G0035G0027|G0012G0014|G0014G0041,53
G0055G0027,19,2,18,G0027|G0034G0027|G0035G0027|G0036G0027|G0055|G0055G0025|G0057G0027|G0055G0026|G0056G0027|G0031G0027,180,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,198
G0033G0025,18,2,11,G0036G0025|G0025|G0035G0025|G0034G0025|G0055G0025|G0056G0025|G0031G0025|G0057G0025|G0033G0026|G0032G0025,175,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,186
G0057G0025,18,2,18,G0036G0025|G0025|G0035G0025|G0034G0025|G0057|G0055G0025|G0056G0025|G0057G0026|G0057G0027|G0031G0025,180,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,198
G0061G0041,18,2,9,G0015G0041|G0013G0041|G0014G0041|G0041|G0061G0040|G0062G0041|G0063G0041|G0061G0042|G0056G0061G0041,190,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,199
G0013G0056G0060,17,3,6,G0013G0056G0059|G0013G0056G0058|G0013G0057G0060|G0013G0055G0060|G0014G0056G0060|G0015G0056G0060,30,G0013|G0013G0042|G0013G0041|G0013G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0014G0055G0060|G0013G0055G0059,36
G0034G0014G0055,17,3,7,G0034G0014|G0035G0014G0055|G0034G0014G0056|G0036G0014G0055|G0034G0014G0057|G0034G0015G0055|G0034G0013G0055,46,G0014|G0034|G0034G0026|G0011G0014|G0034G0027|G0014G0042|G0012G0014|G0014G0041|G0014G0040|G0010G0014,53
G0034G0015G0056,17,3,7,G0034G0015|G0036G0015G0056|G0034G0013G0056|G0034G0014G0056|G0034G0015G0055|G0034G0015G0057|G0035G0015G0056,44,G0015|G0034|G0015G0040|G0015G0041|G0034G0026|G0015G0042|G0010G0015|G0035G0015|G0012G0015|G0034G0027,51
G0013G0056G0059,16,3,6,G0013G0056G0060|G0013G0055G0059|G0014G0056G0059|G0013G0056G0058|G0013G0057G0059|G0015G0056G0059,31,G0013|G0013G0042|G0013G0041|G0013G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0034G0013G0056|G0014G0057G0059,37
G0014G0055G0060,16,3,6,G0015G0055G0060|G0013G0055G0060|G0014G0055G0059|G0014G0055G0058|G0014G0056G0060|G0014G0057G0060,30,G0014|G0014G0042|G0014G0041|G0014G0040|G0055|G0055G0025|G0055G0026|G0035G0014G0055|G0055G0027|G0013G0056G0060,36
G0031G0027,16,2,11,G0027|G0034G0027|G0035G0027|G0036G0027|G0057G0027|G0056G0027|G0031G0025|G0055G0027|G0032G0027|G0031G0026,174,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,185
G0033G0026,16,2,11,G0026|G0035G0026|G0036G0026|G0034G0026|G0057G0026|G0055G0026|G0056G0026|G0033G0025|G0032G0026|G0031G0026,174,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0015G0040,185
