token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0004G0002G0005G0005G0005,83,6,0,,7,G0002G0001G0002G0004G0005G0005|G0002G0004G0002G0005|G0002G0004G0002G0001G0004G0005|G0002G0004G0002G0005G0002G0003|G0002G0004G0002G0005G0005G0004G0005G0005|G0003G0005G0002G0005G0005G0005|G0004G0001G0002G0005G0005G0005,7
G0001G0005G0005G0001G0004G0001G0001G0004,76,8,1,G0001G0005G0005G0001G0002G0001G0001G0004,2,G0001G0005G0005G0001G0004G0001|G0005G0005G0004G0001G0001G0004,3
G0002G0002G0001G0001G0005G0003G0002G0002G0005G0005G0002G0001G0001G0001,76,14,0,,0,,0
G0002G0001G0003G0002,74,4,0,,7,G0002G0001G0005G0005|G0004G0001G0003G0004|G0002G0001G0005G0003|G0002G0001G0004G0001|G0002G0003|G0002G0001|G0001G0001G0002G0001G0003G0002,7
G0001G0005G0005G0001G0002G0005G0004G0001,71,8,1,G0001G0005G0005G0001G0002G0005G0004G0005,5,G0001G0005G0005G0001G0002G0001|G0001G0005G0005G0001G0002G0005|G0001G0005G0005G0001G0004G0001|G0001G0005G0005G0001G0002G0005G0002G0004|G0001G0005G0005G0001G0002G0005G0005G0004,6
G0005G0001G0005G0004G0005G0001G0001G0004,65,8,0,,1,G0005G0005G0004G0001G0001G0004,1
G0005G0004G0002G0001G0002G0003,60,6,0,,3,G0002G0004G0002G0005G0002G0003|G0005G0004G0002G0001|G0003G0003G0002G0001G0002G0003,3
G0001G0002G0002G0001G0001G0001G0005G0003,56,8,0,,2,G0001G0002G0002G0001G0001G0003|G0002G0002G0001G0001G0005G0003,2
G0001G0002G0002G0001G0001G0003,55,6,0,,3,G0002G0002G0002G0001G0001G0001|G0001G0002G0002G0001G0001G0001G0005G0003|G0002G0002G0001G0001G0005G0003,3
G0005G0004G0004G0001G0001G0004,54,6,1,G0005G0005G0004G0001G0001G0004,1,G0002G0005G0004G0001G0001G0004,2
G0001G0005G0005G0001G0005G0003,53,6,1,G0004G0005G0005G0001G0005G0003,7,G0001G0005G0005G0001G0005G0003G0004G0005|G0001G0005G0005G0001G0002G0001|G0001G0005G0005G0001G0002G0005|G0004G0005G0002G0001G0005G0003|G0001G0005G0005G0001G0004G0001|G0002G0004G0005G0001G0005G0003|G0001G0005G0005G0001G0005G0003G0002G0004,8
G0002G0005G0001G0003G0001G0003G0004G0001,49,8,1,G0002G0005G0001G0003G0001G0003G0002G0001,1,G0002G0005G0001G0003G0001G0003G0005G0003,2
G0004G0001G0005G0001G0005G0005G0002G0001G0001G0004,49,10,0,,0,,0
G0004G0005G0002G0001G0005G0001G0002G0004,48,8,0,,0,,0
G0002G0005G0001G0003G0001G0003G0005G0001G0004G0005,47,10,0,,1,G0002G0005G0001G0003G0001G0003G0005G0001G0001G0004,1
G0001G0005G0005G0001G0002G0005G0004G0005G0002G0001G0001G0004,46,12,0,,1,G0001G0005G0005G0001G0002G0001G0004G0005G0004G0001G0001G0004,1
G0002G0002G0001G0001G0005G0003,45,6,0,,4,G0001G0002G0002G0001G0001G0001G0005G0003|G0001G0002G0002G0001G0001G0003|G0002G0001G0005G0003|G0002G0004G0005G0001G0005G0003,4
G0003G0003G0004G0001G0003G0004G0002G0001G0005G0005,45,10,0,,1,G0003G0003G0004G0001G0003G0004G0002G0001G0005G0004G0005G0005,1
G0002G0002G0004G0001G0005G0005G0002G0001G0005G0005,44,10,0,,0,,0
G0004G0001G0005G0001G0005G0005,43,6,0,,3,G0005G0001G0005G0005|G0004G0005G0005G0001G0005G0003|G0004G0001G0002G0005G0005G0005,3
G0004G0005G0002G0001G0002G0005,43,6,0,,4,G0004G0005G0002G0001|G0001G0005G0005G0001G0002G0005|G0004G0005G0002G0001G0005G0003|G0001G0001G0002G0001G0002G0005,4
G0005G0001G0005G0004G0004G0005G0002G0001,43,8,0,,1,G0004G0001G0005G0004G0005G0005G0002G0001,1
G0002G0004G0002G0005G0002G0003G0005G0001G0005G0005,42,10,0,,0,,0
G0002G0004G0002G0005G0001G0002G0002G0001,41,8,0,,2,G0002G0004G0002G0005G0005G0004G0002G0001|G0002G0004G0005G0001G0002G0001,2
G0003G0003G0005G0001G0001G0004G0004G0001G0005G0004G0005G0001G0001G0004,41,14,0,,0,,0
G0001G0005G0005G0001G0004G0001G0005G0004G0005G0005G0005G0001G0001G0004,40,14,0,,1,G0005G0005G0004G0001G0005G0004G0005G0005G0005G0001G0001G0004,1
G0002G0001G0002G0005G0005G0001G0002G0004,40,8,0,,3,G0002G0003G0005G0001G0002G0005G0005G0001G0002G0004|G0002G0005G0005G0001G0002G0004|G0002G0002G0001G0001G0002G0005G0005G0001G0002G0004,3
G0002G0004G0002G0001G0002G0003G0005G0001G0005G0004G0004G0005G0005G0001G0001G0004,40,16,0,,0,,0
G0003G0004G0002G0001G0005G0004G0002G0001,40,8,0,,1,G0002G0004G0002G0005G0005G0004G0002G0001,1
G0003G0005G0005G0001G0002G0005G0005G0005,40,8,0,,3,G0001G0005G0005G0001G0002G0005G0004G0005|G0003G0005G0002G0005G0005G0005|G0001G0005G0005G0001G0002G0005G0005G0004,3
G0002G0005G0005G0001G0001G0001G0002G0001,39,8,0,,0,,0
G0004G0004G0002G0001G0005G0004G0005G0001G0002G0004,39,10,0,,0,,0
G0002G0004G0002G0005G0003G0004G0002G0005,38,8,0,,4,G0005G0004G0002G0005G0002G0004G0002G0005|G0002G0004G0002G0005G0005G0004G0002G0001|G0002G0004G0002G0005G0005G0004G0005G0005|G0002G0005G0003G0004G0002G0005,4
G0002G0004G0005G0001G0003G0004,38,6,0,,6,G0002G0003G0005G0001G0001G0004|G0004G0001G0003G0004|G0002G0004G0005G0001G0004G0001|G0002G0004G0005G0001G0005G0003|G0002G0005G0005G0001G0002G0004|G0002G0004G0005G0001G0002G0001,6
G0002G0004G0005G0003G0001G0003G0005G0001G0001G0004,37,10,1,G0002G0004G0005G0003G0001G0003G0005G0001G0002G0004,3,G0002G0001G0005G0003G0001G0001G0005G0001G0001G0004|G0002G0005G0001G0003G0001G0003G0005G0001G0001G0004|G0002G0004G0005G0001G0005G0001G0001G0004,4
G0002G0005G0002G0002G0002G0004G0005G0001G0001G0004,37,10,1,G0002G0005G0002G0002G0002G0004G0004G0001G0001G0004,0,,1
G0001G0004G0004G0001G0003G0002G0002G0005G0001G0004G0002G0001,36,12,0,,0,,0
G0002G0005G0001G0004G0002G0002G0002G0001G0001G0001G0002G0005G0005G0001G0001G0004,36,16,0,,0,,0
G0002G0005G0004G0004G0002G0005G0005G0005G0005G0001G0001G0001,36,12,0,,0,,0
G0005G0004G0004G0001G0005G0005G0005G0001G0001G0001G0004G0001,35,12,1,G0005G0004G0004G0001G0005G0005G0005G0001G0001G0001G0002G0001,1,G0005G0004G0004G0001G0005G0005G0005G0001G0001G0001G0004G0001G0001G0004,2
G0002G0001G0002G0003G0002G0003G0001G0003G0002G0001G0002G0004G0002G0005G0002G0001,34,16,1,G0002G0001G0002G0003G0002G0003G0001G0003G0002G0001G0002G0004G0002G0005G0004G0001,0,,1
G0004G0001G0001G0003G0002G0005G0005G0001G0004G0005,33,10,0,,1,G0004G0001G0001G0003G0002G0005G0005G0001G0002G0004,1
G0004G0005G0002G0001G0005G0003,33,6,1,G0004G0005G0005G0001G0005G0003,5,G0004G0005G0002G0001|G0001G0005G0005G0001G0005G0003|G0004G0005G0002G0001G0002G0005|G0002G0001G0005G0003|G0002G0004G0005G0001G0005G0003,6
G0001G0005G0005G0001G0002G0005G0004G0005,32,8,1,G0001G0005G0005G0001G0002G0005G0004G0001,5,G0001G0005G0005G0001G0005G0003G0004G0005|G0001G0005G0005G0001G0002G0005|G0003G0005G0005G0001G0002G0005G0005G0005|G0001G0005G0005G0001G0002G0005G0002G0004|G0001G0005G0005G0001G0002G0005G0005G0004,6
G0003G0003G0002G0005G0002G0005G0002G0004,32,8,0,,0,,0
G0003G0005G0002G0005G0005G0004G0002G0005G0002G0004,31,10,0,,1,G0003G0005G0002G0005G0005G0004G0002G0001G0001G0004,1
G0005G0004G0002G0005G0002G0004G0002G0005,31,8,0,,1,G0002G0004G0002G0005G0003G0004G0002G0005,1
G0002G0001G0002G0003G0002G0003G0001G0003G0002G0001G0002G0004G0002G0005G0004G0001,30,16,1,G0002G0001G0002G0003G0002G0003G0001G0003G0002G0001G0002G0004G0002G0005G0002G0001,1,G0002G0001G0002G0003G0002G0003G0001G0003G0002G0001G0002G0004G0002G0005G0004G0001G0001G0004,2
G0002G0001G0002G0004G0002G0004G0002G0001G0005G0005,30,10,0,,1,G0002G0001G0002G0004G0002G0004G0002G0001,1
G0002G0004G0002G0003G0002G0005G0001G0003G0002G0005G0002G0003G0002G0001G0005G0005,30,16,0,,0,,0
G0002G0005G0001G0003G0001G0003G0002G0001,30,8,1,G0002G0005G0001G0003G0001G0003G0004G0001,1,G0002G0005G0001G0003G0001G0003G0005G0003,2
G0003G0005G0002G0005G0005G0004G0002G0001G0001G0004,30,10,0,,1,G0003G0005G0002G0005G0005G0004G0002G0005G0002G0004,1
G0005G0003G0001G0004G0005G0004G0002G0001G0002G0004,30,10,1,G0005G0003G0001G0004G0005G0004G0002G0005G0002G0004,1,G0005G0003G0001G0004G0005G0004G0002G0001,2
G0005G0005G0004G0001G0001G0004G0002G0001G0005G0004,30,10,0,,0,,0
G0002G0003G0005G0001G0002G0005G0005G0001G0002G0004,29,10,1,G0003G0003G0005G0001G0002G0005G0005G0001G0002G0004,2,G0002G0001G0002G0005G0005G0001G0002G0004|G0002G0002G0001G0001G0002G0005G0005G0001G0002G0004,3
G0001G0004G0004G0001G0005G0004G0002G0005G0003G0005G0002G0001G0002G0004G0005G0005G0005G0001G0001G0004,28,20,0,,0,,0
G0002G0003G0001G0001G0002G0005G0002G0004G0005G0005G0005G0001G0002G0004,28,14,1,G0002G0003G0001G0001G0002G0005G0002G0004G0005G0005G0005G0001G0001G0004,0,,1
G0002G0005G0004G0001G0001G0004,28,6,1,G0005G0005G0004G0001G0001G0004,4,G0002G0003G0005G0001G0001G0004|G0005G0004G0004G0001G0001G0004|G0002G0005G0004G0005G0002G0001G0001G0004|G0002G0005G0005G0001G0002G0004,5
G0003G0004G0005G0003G0005G0004G0005G0001G0001G0004,28,10,0,,0,,0
G0004G0005G0002G0005G0002G0003G0005G0001G0005G0004G0005G0005,28,12,0,,0,,0
G0001G0005G0005G0001G0002G0001G0001G0004,27,8,1,G0001G0005G0005G0001G0004G0001G0001G0004,3,G0001G0005G0005G0001G0002G0001|G0001G0005G0005G0001G0002G0005G0002G0004|G0001G0005G0005G0001G0002G0005G0005G0004,4
G0001G0005G0005G0001G0004G0001,27,6,1,G0001G0005G0005G0001G0002G0001,6,G0001G0005G0005G0001G0002G0005|G0001G0005G0005G0001G0004G0001G0001G0004|G0001G0005G0005G0001G0002G0005G0004G0001|G0001G0005G0005G0001G0005G0003|G0002G0004G0005G0001G0004G0001|G0002G0005G0005G0005G0004G0001,7
G0004G0001G0005G0005G0001G0005G0005G0001G0002G0001,27,10,0,,0,,0
G0005G0003G0002G0002G0005G0003G0001G0001G0005G0005G0002G0001G0005G0005,27,14,0,,0,,0
G0001G0004G0005G0001G0005G0004G0004G0005G0002G0005,25,10,0,,1,G0001G0004G0005G0001G0005G0004G0004G0005G0005G0003,1
G0001G0004G0005G0003G0005G0004G0004G0001G0001G0001G0002G0003G0003G0003G0004G0001,25,16,1,G0001G0004G0005G0003G0005G0004G0004G0001G0001G0001G0002G0003G0003G0003G0002G0001,0,,1
G0002G0003G0005G0003G0005G0004G0002G0004G0002G0001G0001G0005G0005G0001G0002G0001G0005G0004G0002G0004,25,20,0,,0,,0
G0004G0005G0002G0005G0002G0003G0005G0003,25,8,0,,0,,0
G0005G0003G0002G0002G0005G0005G0002G0005G0001G0004G0002G0001,25,12,0,,0,,0
G0002G0001G0001G0001G0002G0005G0005G0005,24,8,0,,1,G0002G0001G0001G0001G0004G0001G0005G0005,1
G0002G0004G0002G0001G0001G0005G0005G0001G0002G0005G0005G0005G0005G0001G0001G0001,24,16,0,,0,,0
G0003G0003G0005G0003G0001G0004G0005G0003,24,8,0,,0,,0
G0005G0003G0001G0004G0005G0004G0002G0001,24,8,1,G0005G0003G0001G0004G0005G0004G0002G0005,2,G0005G0003G0001G0004G0005G0004G0002G0001G0002G0004|G0005G0003G0001G0004G0005G0004G0002G0005G0004G0001,3
G0005G0005G0002G0001,24,4,2,G0004G0005G0002G0001|G0005G0004G0002G0001,5,G0001G0005G0005G0001G0002G0001|G0002G0004G0002G0001|G0001G0004G0002G0001|G0001G0001G0002G0001|G0002G0001,7
G0002G0001G0005G0003,23,4,1,G0002G0001G0005G0005,9,G0002G0005G0005G0004|G0005G0001G0005G0005|G0002G0001G0003G0002|G0002G0002G0001G0001G0005G0003|G0004G0005G0002G0001G0005G0003|G0002G0004G0005G0001G0005G0003|G0002G0001G0004G0001|G0002G0003|G0002G0001,10
G0005G0004G0002G0001G0002G0003G0002G0001G0002G0004G0002G0004G0002G0001,23,14,0,,0,,0
G0001G0005G0005G0001G0002G0001G0004G0005G0004G0001G0001G0004,22,12,0,,1,G0001G0005G0005G0001G0002G0005G0004G0005G0002G0001G0001G0004,1
G0002G0001G0001G0001G0004G0001G0005G0005,22,8,0,,2,G0002G0001G0001G0001G0004G0004G0005G0003|G0002G0001G0001G0001G0002G0005G0005G0005,2
G0002G0005G0001G0003G0001G0003G0005G0003,22,8,0,,2,G0002G0005G0001G0003G0001G0003G0004G0001|G0002G0005G0001G0003G0001G0003G0002G0001,2
G0002G0005G0001G0004G0002G0002G0002G0001G0001G0001G0002G0005G0002G0005,22,14,0,,1,G0002G0005G0001G0004G0002G0002G0002G0001G0001G0001G0002G0005G0005G0003,1
G0002G0005G0002G0002G0002G0004G0002G0001,22,8,1,G0002G0005G0002G0002G0002G0004G0004G0001,1,G0002G0001G0002G0004G0002G0004G0002G0001,2
G0002G0005G0005G0001G0001G0001G0002G0005G0002G0004,22,10,0,,0,,0
G0003G0003G0004G0001G0003G0004G0002G0001G0001G0001G0002G0001,22,12,0,,0,,0
G0004G0005G0005G0001G0005G0003,22,6,2,G0001G0005G0005G0001G0005G0003|G0004G0005G0002G0001G0005G0003,2,G0004G0001G0005G0001G0005G0005|G0002G0004G0005G0001G0005G0003,4
G0005G0003G0001G0004G0005G0004G0002G0005G0003G0004G0005G0001G0002G0004,22,14,0,,0,,0
G0005G0004G0002G0005G0002G0003G0003G0003G0002G0005G0001G0003,22,12,0,,0,,0
G0001G0002G0002G0001G0001G0001G0005G0001G0001G0004,21,10,0,,0,,0
G0002G0005G0001G0004G0002G0002G0002G0001G0001G0001G0004G0001G0005G0005G0005G0003G0001G0001,21,18,0,,0,,0
G0002G0005G0005G0001G0004G0005G0002G0005G0002G0003G0002G0005G0005G0001G0001G0004,21,16,0,,0,,0
G0002G0005G0005G0004G0005G0005G0002G0001G0001G0001,21,10,0,,0,,0
G0003G0003G0002G0005G0002G0003,21,6,1,G0003G0003G0002G0001G0002G0003,3,G0003G0003G0005G0003G0002G0003|G0002G0004G0002G0005G0002G0003|G0003G0003G0002G0005G0005G0004G0002G0003,4
G0003G0003G0005G0003G0001G0004G0002G0005G0005G0004G0002G0001G0002G0004,21,14,2,G0003G0003G0005G0003G0001G0004G0002G0005G0005G0004G0002G0001G0001G0004|G0003G0003G0005G0003G0001G0004G0002G0005G0005G0004G0002G0005G0002G0004,1,G0003G0003G0005G0003G0001G0004G0002G0005G0005G0004G0005G0001G0001G0004,3
G0004G0001G0001G0003G0002G0005G0005G0005G0002G0001G0001G0001,21,12,0,,0,,0
G0001G0001G0005G0003G0001G0004G0004G0001G0005G0004G0005G0001G0002G0004,20,14,1,G0001G0001G0005G0003G0001G0004G0004G0001G0005G0004G0005G0001G0001G0004,0,,1
G0001G0004G0005G0003G0004G0005G0005G0003,20,8,0,,0,,0
G0001G0005G0005G0001G0002G0005G0003G0004G0005G0001G0002G0004,20,12,0,,0,,0
G0002G0002G0005G0003G0002G0004G0002G0004G0002G0005G0005G0005,20,12,0,,0,,0
G0002G0004G0005G0001G0004G0001,20,6,1,G0002G0004G0005G0001G0002G0001,6,G0002G0004G0002G0001G0004G0005|G0002G0004G0005G0001G0003G0004|G0001G0005G0005G0001G0004G0001|G0002G0004G0005G0001G0005G0003|G0002G0001G0004G0001|G0002G0005G0005G0005G0004G0001,7
G0002G0004G0005G0001G0005G0003,20,6,0,,8,G0001G0005G0005G0001G0005G0003|G0002G0002G0001G0001G0005G0003|G0002G0004G0005G0001G0003G0004|G0004G0005G0002G0001G0005G0003|G0002G0001G0005G0003|G0004G0005G0005G0001G0005G0003|G0002G0004G0005G0001G0004G0001|G0002G0004G0005G0001G0002G0001,8
G0003G0003G0005G0001G0002G0005G0005G0001G0002G0004,20,10,1,G0002G0003G0005G0001G0002G0005G0005G0001G0002G0004,0,,1
G0004G0001G0001G0003G0002G0005G0001G0005G0005G0001G0002G0005G0004G0005,20,14,0,,1,G0004G0001G0001G0003G0002G0005G0001G0005G0005G0001G0005G0003G0004G0005,1
G0004G0005G0002G0005G0002G0003G0002G0005G0005G0005,20,10,0,,2,G0004G0005G0002G0005G0003G0002G0002G0005G0005G0005|G0003G0005G0002G0001G0002G0003G0002G0005G0005G0005,2
G0005G0005G0005G0001G0005G0004G0002G0003,20,8,1,G0005G0004G0005G0001G0005G0004G0002G0003,0,,1
G0002G0002G0005G0003G0002G0002G0005G0001G0001G0003G0005G0001G0002G0004,19,14,0,,0,,0
G0002G0004G0005G0001G0002G0005G0002G0004,19,8,0,,1,G0001G0005G0005G0001G0002G0005G0002G0004,1
G0003G0003G0002G0005G0005G0004G0002G0003,19,8,0,,2,G0003G0003G0002G0005G0002G0003|G0003G0003G0004G0001G0005G0004G0002G0003,2
G0003G0003G0005G0003G0001G0004G0002G0005G0005G0004G0002G0001G0001G0004,19,14,2,G0003G0003G0005G0003G0001G0004G0002G0005G0005G0004G0002G0001G0002G0004|G0003G0003G0005G0003G0001G0004G0002G0005G0005G0004G0005G0001G0001G0004,1,G0003G0003G0005G0003G0001G0004G0002G0005G0005G0004G0002G0005G0002G0004,3
G0005G0004G0002G0001,19,4,3,G0002G0004G0002G0001|G0005G0005G0002G0001|G0001G0004G0002G0001,6,G0004G0005G0002G0001|G0002G0004G0002G0005|G0004G0001|G0005G0004G0002G0001G0002G0003|G0001G0001G0002G0001|G0002G0001,9
G0001G0001G0002G0001G0002G0005,18,6,1,G0001G0001G0002G0001G0002G0004,4,G0001G0005G0005G0001G0002G0005|G0004G0005G0002G0001G0002G0005|G0001G0001G0002G0001|G0001G0001G0002G0001G0003G0002,5
G0001G0004G0002G0001,18,4,3,G0002G0004G0002G0001|G0005G0004G0002G0001|G0001G0001G0002G0001,6,G0004G0005G0002G0001|G0002G0004G0002G0005|G0004G0001|G0005G0005G0002G0001|G0002G0001G0004G0001|G0002G0001,9
G0001G0005G0005G0001G0002G0001G0001G0004G0004G0001G0004G0005G0001G0004G0005G0003G0004G0005G0005G0001G0001G0004,18,22,0,,0,,0
G0002G0003G0005G0003G0005G0004G0005G0005G0001G0001G0004G0001,18,12,0,,0,,0
G0002G0004G0002G0001G0001G0004G0002G0002G0002G0001G0001G0001,18,12,0,,0,,0
G0002G0004G0002G0005G0005G0004G0002G0001,18,8,0,,4,G0002G0004G0002G0005G0001G0002G0002G0001|G0003G0004G0002G0001G0005G0004G0002G0001|G0002G0004G0002G0005G0003G0004G0002G0005|G0002G0004G0002G0005G0005G0004G0005G0005,4
G0002G0005G0001G0004G0002G0002G0002G0001G0001G0001G0002G0005G0005G0003,18,14,0,,1,G0002G0005G0001G0004G0002G0002G0002G0001G0001G0001G0002G0005G0002G0005,1
G0002G0005G0002G0002G0002G0004G0004G0001,18,8,1,G0002G0005G0002G0002G0002G0004G0002G0001,1,G0002G0005G0002G0002G0002G0004G0004G0001G0001G0004,2
G0002G0005G0005G0001G0002G0004G0005G0005G0002G0005G0005G0005G0002G0005G0004G0001,18,16,1,G0002G0005G0005G0001G0002G0004G0005G0005G0002G0005G0005G0005G0002G0005G0002G0001,0,,1
G0002G0005G0005G0004G0002G0002G0005G0003G0002G0004G0002G0004G0002G0005G0003G0004G0002G0005G0001G0003G0002G0001,18,22,0,,0,,0
G0003G0005G0005G0003G0001G0001G0001G0004G0004G0001,18,10,0,,0,,0
G0004G0001G0001G0003G0002G0005G0002G0005G0002G0004,18,10,0,,2,G0004G0001G0001G0003G0002G0005G0002G0005|G0004G0001G0001G0003G0002G0005G0005G0001G0002G0004,2
G0004G0001G0001G0003G0002G0005G0004G0001,18,8,0,,1,G0004G0001G0001G0003G0002G0005G0002G0005,1
G0005G0001G0003G0004G0002G0005,18,6,0,,1,G0002G0005G0003G0004G0002G0005,1
G0005G0003G0001G0004G0005G0004G0002G0005G0002G0004,18,10,1,G0005G0003G0001G0004G0005G0004G0002G0001G0002G0004,2,G0005G0003G0001G0004G0005G0004G0002G0005G0004G0001|G0005G0003G0001G0004G0005G0004G0002G0005,3
G0005G0004G0005G0003G0003G0004G0002G0005G0002G0004,18,10,0,,1,G0001G0002G0005G0003G0003G0004G0002G0005G0002G0004,1
G0005G0005G0004G0001G0005G0004G0001G0005G0005G0001G0004G0001G0001G0004,18,14,0,,1,G0005G0004G0005G0001G0005G0004G0001G0005G0005G0001G0004G0001G0001G0004,1
G0005G0005G0005G0003G0005G0005G0005G0001G0001G0004,18,10,0,,0,,0
G0001G0003G0002G0005G0002G0003G0002G0001G0005G0005,17,10,0,,0,,0
G0001G0004G0004G0001G0004G0004G0002G0005G0002G0004,17,10,0,,0,,0
G0002G0001G0004G0001,17,4,0,,10,G0002G0001G0005G0005|G0004G0001G0004G0005|G0004G0001|G0002G0004G0002G0001|G0002G0001G0003G0002|G0002G0001G0005G0003|G0002G0004G0005G0001G0004G0001|G0001G0004G0002G0001|G0001G0001G0002G0001|G0002G0001,10
G0002G0003G0001G0001G0002G0005G0002G0004G0005G0005G0002G0005,17,12,0,,0,,0
G0002G0004G0002G0005G0005G0004G0005G0005,17,8,0,,4,G0002G0004G0005G0001G0005G0004G0005G0005|G0002G0004G0002G0005G0005G0005|G0002G0004G0002G0005G0003G0004G0002G0005|G0002G0004G0002G0005G0005G0004G0002G0001,4
G0002G0005G0005G0004G0001G0005G0005G0001G0002G0005G0005G0005,17,12,0,,0,,0
G0003G0003G0002G0001G0002G0003,17,6,1,G0003G0003G0002G0005G0002G0003,2,G0003G0003G0005G0003G0002G0003|G0005G0004G0002G0001G0002G0003,3
