token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0060,225,1,38,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0033|G0043,96,G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070|G0049G0063,134
G0033,222,1,37,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0043|G0007,98,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,135
G0043,200,1,35,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0007,98,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,133
G0007,184,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,98,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,134
G0001,177,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,100,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,136
G0031,175,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,98,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,134
G0014G0067,174,2,10,G0051G0067|G0074G0067|G0014G0034|G0048G0067|G0067|G0014G0068|G0014G0029|G0014G0069|G0034G0067|G0064G0067,130,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0017G0069|G0055|G0060,140
G0070,159,1,43,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,106,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0049G0063,149
G0086,156,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,97,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,133
G0062,152,1,35,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,98,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,133
G0042,151,1,39,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,97,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,136
G0079G0082,139,2,7,G0079|G0014G0079G0082|G0079G0021|G0079G0074|G0079G0075|G0079G0091|G0079G0006,128,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0022,123,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,100,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,136
G0029,120,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,102,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,138
G0083G0074,115,2,5,G0078G0074|G0079G0074|G0083G0021|G0083G0074G0087|G0083,141,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,146
G0066,112,1,40,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,94,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,134
G0054,108,1,35,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,99,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,134
G0003G0091,104,2,2,G0003G0086|G0079G0091,135,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,137
G0074G0067,95,2,8,G0051G0067|G0014G0067|G0048G0067|G0074G0035|G0067|G0034G0067|G0064G0067|G0074G0051,136,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0017G0069|G0055|G0060,144
G0014G0034,89,2,6,G0014G0067|G0034|G0014G0068|G0014G0029|G0014G0069|G0051G0034,133,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,139
G0064,85,1,39,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,96,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,135
G0034,80,1,39,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,97,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0025G0070|G0049G0063,136
G0079,80,1,41,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,94,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070|G0049G0063,135
G0025G0070,75,2,8,G0070|G0051G0070|G0060G0070|G0025G0014|G0049G0070|G0064G0070|G0071G0070|G0001G0070,143,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,151
G0049G0063,71,2,10,G0049G0063G0037|G0049G0013|G0049G0070|G0049G0063G0088|G0049G0081|G0049G0063G0031|G0063|G0049G0063G0001|G0028G0063|G0049G0063G0042,139,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,149
G0041,67,1,35,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,100,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,135
G0027G0047G0071,65,3,2,G0027G0047G0070|G0032G0047G0071,12,G0071|G0060G0071|G0027|G0027G0087|G0081G0059G0071|G0034G0045G0071|G0027G0069|G0056G0071|G0027G0007G0087|G0027G0014,14
G0033G0087,60,2,6,G0033|G0087|G0033G0081|G0027G0087|G0077G0087|G0092G0087,144,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,150
G0078G0074,59,2,9,G0083G0074|G0078G0081|G0079G0074|G0078G0074G0057|G0078G0074G0070|G0078G0004|G0078G0075|G0078G0044|G0078G0055,141,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,150
G0059G0081,58,2,11,G0081|G0078G0081|G0077G0081|G0056G0081|G0033G0081|G0039G0081|G0049G0081|G0092G0081|G0007G0081|G0057G0081,133,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,144
G0048G0067,57,2,9,G0051G0067|G0014G0067|G0074G0067|G0067|G0048G0051|G0048G0088|G0034G0067|G0064G0067|G0048G0042,127,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0017G0069|G0055|G0060,136
G0049G0023G0058,55,3,2,G0049G0023G0061|G0049G0023G0066,22,G0049G0063|G0049G0063G0037|G0049G0013|G0049G0070|G0049G0026G0009|G0049G0026G0061|G0049G0063G0088|G0049G0026G0041|G0049G0070G0039|G0049G0081,24
G0087,55,1,41,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,108,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,149
G0014G0079G0082,54,3,1,G0079G0082,13,G0014G0067|G0014G0034|G0079|G0079G0021|G0079G0074|G0014G0068|G0079G0075|G0079G0091|G0014G0029|G0014G0042G0069,14
G0068,53,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,99,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,135
G0088G0076,53,2,1,G0088,138,G0071|G0060G0071|G0081|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,139
G0042G0069,50,2,9,G0017G0069|G0042|G0042G0014|G0013G0042G0069|G0042G0008|G0014G0042G0069|G0027G0069|G0014G0069|G0020G0069,137,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0055|G0060,146
G0051G0070,50,2,9,G0051G0067|G0070|G0025G0070|G0060G0070|G0049G0070|G0064G0070|G0071G0070|G0001G0070|G0051G0034,142,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0017G0069|G0055|G0060,151
G0049G0063G0037,48,3,6,G0049G0063|G0049G0063G0088|G0049G0063G0031|G0049G0063G0001|G0049G0063G0042|G0063G0037,18,G0037|G0049G0023G0058|G0049G0013|G0049G0070|G0063G0031|G0049G0026G0009|G0049G0026G0061|G0049G0026G0041|G0049G0070G0039|G0049G0081,24
G0079G0021,48,2,7,G0079G0082|G0079|G0079G0074|G0083G0021|G0079G0075|G0079G0091|G0079G0006,128,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0088G0074G0070,48,3,3,G0065G0074G0070|G0014G0088G0074G0070|G0078G0074G0070,33,G0088|G0070|G0083G0074|G0074G0067|G0025G0070|G0078G0074|G0088G0076|G0051G0070|G0074G0035|G0079G0074G0087,36
G0064G0026G0056G0087,47,4,0,,3,G0013G0056G0087|G0027G0071G0056G0087|G0038G0056G0087,3
G0085G0070G0076,47,3,1,G0085G0070G0091,17,G0070|G0025G0070|G0088G0076|G0051G0070|G0060G0070|G0049G0070|G0085G0024G0040|G0064G0070|G0085G0046G0067|G0049G0070G0039,18
G0074G0035,45,2,5,G0074G0067|G0034G0035|G0074G0051|G0017G0035|G0038G0035,138,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,143
G0083G0074G0012G0087,44,4,4,G0083G0074G0012G0070|G0083G0074G0012G0071|G0083G0074G0087|G0083G0074G0012G0081,6,G0083G0074|G0079G0074G0087|G0048G0012G0087|G0078G0081G0012G0087|G0017G0012G0087|G0090G0074G0045G0087,10
G0039G0027,43,2,7,G0027|G0039G0081|G0020G0027|G0039G0048|G0039G0009|G0039|G0039G0066,129,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0051G0067|G0017G0069|G0055|G0060,136
G0057,43,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,100,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,136
G0049G0013,42,2,5,G0049G0063|G0049G0070|G0049G0081|G0049G0013G0070|G0049G0013G0071,145,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,150
G0079G0074G0087,42,3,3,G0079G0074|G0083G0074G0087|G0079G0074G0087G0070,34,G0079G0082|G0083G0074|G0074G0067|G0079|G0033G0087|G0078G0074|G0087|G0079G0021|G0088G0074G0070|G0074G0035,37
G0060G0070,41,2,10,G0060G0071|G0060|G0070|G0025G0070|G0051G0070|G0060G0075|G0049G0070|G0064G0070|G0071G0070|G0001G0070,140,G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0033,150
G0028,40,1,37,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,97,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,134
G0067,40,1,42,G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0055|G0060|G0033,92,G0060G0071|G0017G0069|G0079G0082|G0083G0074|G0003G0091|G0014G0034|G0025G0070|G0049G0063|G0033G0087|G0078G0074,134
G0080G0024,40,2,0,,137,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,137
G0017G0069G0060G0075,39,4,1,G0017G0069G0060,5,G0017G0069|G0060G0075|G0017G0069G0072|G0053G0069G0060G0043|G0017G0069G0048G0035,6
G0060G0075,39,2,6,G0060G0071|G0060|G0060G0070|G0067G0075|G0079G0075|G0078G0075,128,G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0033,134
G0071G0066,39,2,6,G0071|G0066|G0081G0066|G0071G0070|G0015G0066|G0039G0066,134,G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,140
G0078G0081,39,2,15,G0081|G0078G0074|G0059G0081|G0077G0081|G0056G0081|G0033G0081|G0039G0081|G0049G0081|G0092G0081|G0007G0081,140,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,155
G0023G0014G0069,38,3,2,G0014G0069|G0023G0014G0046,19,G0017G0069|G0014G0067|G0014G0034|G0042G0069|G0025G0014|G0042G0014|G0014G0068|G0026G0029G0069|G0090G0074G0069|G0013G0042G0069,21
G0079G0074,38,2,9,G0079G0082|G0083G0074|G0079|G0078G0074|G0079G0021|G0079G0074G0087|G0079G0075|G0079G0091|G0079G0006,134,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,143
G0025G0014,36,2,3,G0025G0070|G0042G0014|G0027G0014,135,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,138
G0042G0014,36,2,5,G0042|G0042G0069|G0025G0014|G0042G0008|G0027G0014,133,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,138
G0049G0070,36,2,13,G0070|G0025G0070|G0049G0063|G0051G0070|G0049G0013|G0060G0070|G0064G0070|G0049G0070G0039|G0049G0081|G0049G0071G0070,149,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,162
G0063G0031,36,2,4,G0031|G0049G0063G0031|G0063|G0063G0037,134,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,138
G0065G0074G0070,36,3,2,G0088G0074G0070|G0078G0074G0070,37,G0070|G0083G0074|G0074G0067|G0025G0070|G0078G0074|G0051G0070|G0074G0035|G0079G0074G0087|G0060G0070|G0079G0074,39
G0077G0081,36,2,12,G0081|G0059G0081|G0078G0081|G0056G0081|G0033G0081|G0039G0081|G0049G0081|G0092G0081|G0007G0081|G0057G0081,132,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,144
G0013G0056G0087,35,3,3,G0013G0056G0081|G0013G0056G0070|G0038G0056G0087,21,G0033G0087|G0087|G0064G0026G0056G0087|G0079G0074G0087|G0009G0045G0087|G0032G0005G0087|G0056G0081|G0027G0087|G0048G0012G0087|G0013G0042G0069,24
G0040,34,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,106,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,142
G0085G0024G0040,34,3,1,G0085G0024G0041,12,G0085G0070G0076|G0080G0024|G0040|G0085G0070G0091|G0085G0046G0067|G0090G0004G0040|G0078G0057G0040|G0032G0069G0040|G0004G0040|G0092G0050G0040,13
G0087G0085G0054,34,3,0,,4,G0054|G0087|G0087G0020|G0087G0032,4
G0013G0056G0081,33,3,3,G0013G0056G0087|G0013G0056G0070|G0056G0081,22,G0081|G0059G0081|G0078G0081|G0077G0081|G0033G0081|G0081G0020G0081|G0039G0081|G0049G0081|G0092G0081|G0007G0081,25
G0009G0045G0087,32,3,3,G0020G0045G0087|G0009G0045G0081|G0014G0009G0045G0087,19,G0033G0087|G0087|G0079G0074G0087|G0013G0056G0087|G0032G0005G0087|G0009G0088|G0027G0087|G0022G0045G0008|G0048G0012G0087|G0083G0074G0087,22
G0017G0069G0072,32,3,2,G0017G0069|G0017G0069G0060,13,G0042G0069|G0017G0069G0060G0075|G0028G0072|G0040G0069G0046|G0027G0069|G0032G0069G0040|G0014G0069|G0017G0012G0087|G0053G0069G0061|G0025G0069G0009,15
G0032G0005G0087,32,3,0,,21,G0033G0087|G0087|G0079G0074G0087|G0013G0056G0087|G0009G0045G0087|G0027G0087|G0048G0012G0087|G0083G0074G0087|G0032G0069G0040|G0061G0036G0087,21
G0049G0026G0009,32,3,3,G0049G0026G0061|G0049G0026G0041|G0049G0026G0083,19,G0049G0063|G0049G0023G0058|G0049G0063G0037|G0049G0013|G0049G0070|G0049G0063G0088|G0049G0070G0039|G0049G0081|G0049G0071G0070|G0039G0009,22
G0049G0026G0061,32,3,4,G0049G0026G0009|G0049G0026G0041|G0049G0023G0061|G0049G0026G0083,18,G0049G0063|G0049G0023G0058|G0049G0063G0037|G0049G0013|G0049G0070|G0049G0063G0088|G0049G0070G0039|G0049G0081|G0049G0071G0070|G0049G0063G0031,22
G0078G0074G0057,32,3,2,G0078G0074|G0078G0074G0070,26,G0083G0074|G0074G0067|G0088G0074G0070|G0074G0035|G0057|G0079G0074G0087|G0078G0081|G0079G0074|G0065G0074G0070|G0078G0071G0053,28
G0083G0021,32,2,3,G0083G0074|G0079G0021|G0083,131,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,134
G0028G0072,31,2,2,G0028|G0028G0063,133,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0058G0020,31,2,2,G0087G0020|G0058G0025,133,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0013G0056G0070,30,3,3,G0013G0056G0087|G0013G0056G0081|G0013G0056G0074G0070,23,G0070|G0025G0070|G0051G0070|G0088G0074G0070|G0060G0070|G0049G0070|G0065G0074G0070|G0056G0081|G0064G0070|G0078G0074G0070,26
G0056G0081,30,2,12,G0081|G0059G0081|G0078G0081|G0077G0081|G0013G0056G0081|G0033G0081|G0039G0081|G0049G0081|G0092G0081|G0007G0081,134,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,146
G0009G0088,29,2,3,G0088|G0064G0088|G0048G0088,136,G0071|G0060G0071|G0081|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,139
G0040G0069G0046,29,3,0,,17,G0017G0069|G0042G0069|G0040|G0017G0069G0072|G0040G0068G0025|G0048G0092G0046|G0027G0069|G0032G0069G0040|G0014G0069|G0023G0014G0046,17
G0064G0070,29,2,11,G0070|G0064|G0025G0070|G0051G0070|G0060G0070|G0049G0070|G0071G0070|G0064G0088|G0064G0067|G0001G0070,138,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,149
G0085G0070G0091,28,3,1,G0085G0070G0076,17,G0070|G0003G0091|G0025G0070|G0051G0070|G0060G0070|G0049G0070|G0085G0024G0040|G0064G0070|G0085G0046G0067|G0049G0070G0039,18
G0087G0065G0060G0070,28,4,1,G0087G0065G0060G0043,2,G0060G0070|G0065G0074G0070,3
G0066G0074G0065G0081,27,4,0,,1,G0083G0074G0012G0081,1
G0083G0074G0012G0070,27,4,3,G0083G0074G0012G0087|G0083G0074G0012G0071|G0083G0074G0012G0081,6,G0083G0074|G0088G0074G0070|G0065G0074G0070|G0078G0074G0070|G0083G0074G0087|G0079G0074G0087G0070,9
G0085G0046G0067,27,3,0,,13,G0051G0067|G0014G0067|G0074G0067|G0048G0067|G0085G0070G0076|G0067|G0085G0024G0040|G0085G0070G0091|G0034G0067|G0070G0046,13
G0090G0004G0040,27,3,2,G0090G0004|G0004G0040,14,G0040|G0085G0024G0040|G0090G0002G0064|G0090G0004G0050G0071|G0090G0074G0069|G0078G0004|G0078G0057G0040|G0032G0069G0040|G0090G0002G0032|G0090G0004G0037G0069,16
G0014G0068,26,2,5,G0014G0067|G0014G0034|G0068|G0014G0029|G0014G0069,135,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,140
G0014G0088G0074G0070,26,4,2,G0088G0074G0070|G0014G0036G0074G0070,5,G0065G0074G0070|G0078G0074G0070|G0014G0088G0090G0081|G0013G0056G0074G0070|G0014G0001G0070,7
G0033G0081,26,2,12,G0081|G0033|G0033G0087|G0059G0081|G0078G0081|G0077G0081|G0056G0081|G0039G0081|G0049G0081|G0092G0081,133,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,145
G0078G0074G0070,26,3,4,G0078G0074|G0088G0074G0070|G0065G0074G0070|G0078G0074G0057,44,G0070|G0083G0074|G0074G0067|G0025G0070|G0051G0070|G0074G0035|G0079G0074G0087|G0060G0070|G0078G0081|G0079G0074,48
G0081G0020G0081,26,3,0,,27,G0081|G0059G0081|G0078G0081|G0077G0081|G0013G0056G0081|G0058G0020|G0056G0081|G0033G0081|G0039G0081|G0020G0027,27
G0067G0075,25,2,4,G0067|G0060G0075|G0079G0075|G0078G0075,129,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,133
G0026G0029G0069,24,3,0,,13,G0017G0069|G0029|G0042G0069|G0023G0014G0069|G0090G0074G0069|G0013G0042G0069|G0014G0029|G0014G0042G0069|G0020G0022G0069|G0027G0069,13
G0039G0081,24,2,16,G0081|G0059G0081|G0039G0027|G0078G0081|G0077G0081|G0056G0081|G0033G0081|G0049G0081|G0092G0081|G0039G0048,127,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,143
G0049G0063G0088,24,3,5,G0049G0063|G0049G0063G0037|G0049G0063G0031|G0049G0063G0001|G0049G0063G0042,22,G0088|G0049G0023G0058|G0049G0013|G0049G0070|G0063G0031|G0049G0026G0009|G0049G0026G0061|G0009G0088|G0049G0026G0041|G0049G0070G0039,27
G0090G0002G0064,24,3,1,G0090G0002G0032,6,G0064|G0090G0004G0040|G0090G0074G0069|G0023G0070G0064|G0090G0004|G0090G0038G0029,7
G0019G0067G0073G0081,23,4,0,,2,G0019G0067G0085G0006|G0078G0057G0073G0081,2
G0020G0027,23,2,3,G0027|G0039G0027|G0020G0069,135,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0051G0067|G0017G0069|G0055|G0060,138
G0027G0087,23,2,8,G0027|G0033G0087|G0087|G0027G0069|G0027G0007G0087|G0077G0087|G0092G0087|G0027G0014,143,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0051G0067|G0017G0069|G0055|G0060,151
G0049G0026G0041,23,3,3,G0049G0026G0009|G0049G0026G0061|G0049G0026G0083,18,G0049G0063|G0041|G0049G0023G0058|G0049G0063G0037|G0049G0013|G0049G0070|G0049G0063G0088|G0049G0070G0039|G0049G0081|G0049G0071G0070,21
G0049G0070G0039,23,3,1,G0049G0070,31,G0070|G0025G0070|G0049G0063|G0049G0023G0058|G0051G0070|G0049G0063G0037|G0085G0070G0076|G0049G0013|G0060G0070|G0049G0026G0009,32
G0092G0087G0070,23,3,2,G0092G0087G0053|G0092G0087,32,G0070|G0025G0070|G0033G0087|G0087|G0051G0070|G0088G0074G0070|G0060G0070|G0049G0070|G0065G0074G0070|G0013G0056G0070,34
G0022G0045G0008,22,3,0,,8,G0022|G0009G0045G0087|G0042G0008|G0034G0045G0071|G0020G0045G0087|G0051G0036G0008|G0009G0045G0081|G0034G0045G0038,8
G0049G0081,22,2,13,G0081|G0049G0063|G0059G0081|G0049G0013|G0078G0081|G0049G0070|G0077G0081|G0056G0081|G0033G0081|G0039G0081,147,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,160
G0078G0071G0053,22,3,1,G0078G0071G0022,26,G0071|G0060G0071|G0078G0074|G0071G0066|G0078G0081|G0078G0074G0057|G0078G0074G0070|G0049G0071G0070|G0071G0070|G0078G0004,27
G0081G0066,22,2,5,G0081|G0066|G0071G0066|G0015G0066|G0039G0066,134,G0071|G0060G0071|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,139
G0090G0004G0050G0071,22,4,0,,4,G0090G0004G0040|G0090G0004|G0090G0004G0037G0069|G0090G0004G0071G0081,4
G0090G0074G0069,22,3,0,,32,G0017G0069|G0083G0074|G0074G0067|G0078G0074|G0042G0069|G0088G0074G0070|G0074G0035|G0079G0074G0087|G0023G0014G0069|G0079G0074,32
G0003G0086,21,2,2,G0086|G0003G0091,134,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,136
