token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0001,225,2,14,G0008G0004|G0008G0003|G0008G0005|G0002G0001|G0007G0001|G0003G0001|G0001G0001|G0008G0008|G0006G0001|G0005G0001,68,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0005G0005,82
G0005G0008,222,2,14,G0003G0008|G0005G0005|G0005G0004|G0007G0008|G0005G0006|G0002G0008|G0001G0008|G0008G0008|G0005G0001|G0006G0008,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001,82
G0004G0006,200,2,14,G0002G0006|G0004G0003|G0006G0006|G0004G0005|G0005G0006|G0004G0002|G0003G0006|G0004G0007|G0004G0004|G0001G0006,68,G0008G0004|G0008G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0002G0001,82
G0002G0001,184,2,14,G0002G0006|G0002G0007|G0008G0001|G0007G0001|G0003G0001|G0002G0008|G0002G0005|G0001G0001|G0006G0001|G0005G0001,68,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0005G0008|G0004G0006,82
G0005G0005,177,2,14,G0008G0005|G0005G0008|G0004G0005|G0006G0005|G0005G0004|G0005G0006|G0002G0005|G0005G0001|G0001G0005|G0005G0002,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001,82
G0004G0005,175,2,14,G0004G0003|G0008G0005|G0004G0006|G0005G0005|G0006G0005|G0004G0002|G0002G0005|G0001G0005|G0004G0007|G0004G0004,68,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001|G0005G0008,82
G0007G0007,174,2,14,G0002G0007|G0003G0007|G0007G0003|G0007G0001|G0007G0008|G0001G0007|G0007G0002|G0004G0007|G0006G0007|G0008G0007,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006,82
G0006G0005,159,2,14,G0006G0006|G0008G0005|G0005G0005|G0004G0005|G0006G0004|G0006G0003|G0002G0005|G0006G0001|G0006G0008|G0001G0005,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0007G0003|G0003G0008|G0008G0001|G0005G0008,82
G0006G0004,156,2,14,G0008G0004|G0006G0006|G0006G0005|G0005G0004|G0001G0004|G0006G0003|G0003G0004|G0006G0001|G0006G0008|G0002G0004,68,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,82
G0005G0004,152,2,14,G0008G0004|G0005G0008|G0005G0005|G0006G0004|G0001G0004|G0005G0006|G0003G0004|G0005G0001|G0002G0004|G0005G0002,68,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,82
G0001G0004,151,2,14,G0008G0004|G0006G0004|G0005G0004|G0001G0002|G0001G0008|G0001G0001|G0003G0004|G0001G0007|G0001G0005|G0002G0004,68,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,82
G0007G0001,139,2,14,G0007G0003|G0008G0001|G0002G0001|G0007G0007|G0007G0008|G0003G0001|G0001G0001|G0006G0001|G0005G0001|G0007G0002,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0005G0008,82
G0007G0008,123,2,14,G0007G0003|G0003G0008|G0005G0008|G0007G0007|G0007G0001|G0002G0008|G0001G0008|G0008G0008|G0006G0008|G0007G0002,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0008G0001|G0004G0006,82
G0005G0006,120,2,14,G0002G0006|G0006G0006|G0005G0008|G0004G0006|G0005G0005|G0005G0004|G0003G0006|G0005G0001|G0005G0002|G0001G0006,68,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0002G0001,82
G0006G0003,115,2,14,G0008G0003|G0004G0003|G0006G0006|G0007G0003|G0006G0005|G0006G0004|G0006G0001|G0002G0003|G0006G0008|G0006G0007,68,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006|G0002G0001,82
G0001G0002,112,2,14,G0001G0004|G0004G0002|G0001G0008|G0001G0001|G0001G0007|G0001G0005|G0007G0002|G0005G0002|G0006G0002|G0001G0006,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,82
G0003G0001,108,2,14,G0003G0007|G0003G0008|G0008G0001|G0002G0001|G0007G0001|G0001G0001|G0003G0004|G0006G0001|G0003G0006|G0005G0001,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0005G0008|G0004G0006,82
G0004G0002,104,2,14,G0004G0003|G0004G0006|G0004G0005|G0001G0002|G0007G0002|G0005G0002|G0004G0007|G0004G0004|G0006G0002|G0008G0002,68,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,82
G0002G0008,95,2,14,G0002G0006|G0002G0007|G0003G0008|G0005G0008|G0002G0001|G0007G0008|G0001G0008|G0002G0005|G0008G0008|G0002G0003,68,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006|G0005G0005,82
G0001G0008,89,2,14,G0003G0008|G0005G0008|G0001G0004|G0007G0008|G0001G0002|G0002G0008|G0001G0001|G0008G0008|G0001G0007|G0006G0008,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001,82
G0002G0005,85,2,14,G0002G0006|G0002G0007|G0008G0005|G0002G0001|G0005G0005|G0004G0005|G0006G0005|G0002G0008|G0002G0003|G0001G0005,68,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,82
G0001G0001,80,2,14,G0008G0001|G0002G0001|G0001G0004|G0007G0001|G0001G0002|G0003G0001|G0001G0008|G0006G0001|G0005G0001|G0001G0007,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,82
G0003G0004,80,2,14,G0008G0004|G0003G0007|G0003G0008|G0006G0004|G0005G0004|G0001G0004|G0003G0001|G0003G0006|G0002G0004|G0004G0004,68,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0005G0008|G0004G0006,82
G0008G0008,75,2,14,G0008G0004|G0008G0003|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0007G0008|G0002G0008|G0001G0008|G0006G0008,68,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0004G0006|G0002G0001|G0005G0005|G0004G0005,82
G0006G0001,71,2,14,G0006G0006|G0008G0001|G0002G0001|G0006G0005|G0006G0004|G0007G0001|G0006G0003|G0003G0001|G0001G0001|G0005G0001,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0005G0008,82
G0003G0006,67,2,14,G0002G0006|G0003G0007|G0006G0006|G0003G0008|G0004G0006|G0005G0006|G0003G0001|G0003G0004|G0001G0006|G0003G0002,68,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0008G0005|G0007G0003|G0008G0001|G0005G0008|G0002G0001|G0005G0005,82
G0005G0001,65,2,14,G0008G0001|G0005G0008|G0002G0001|G0005G0005|G0005G0004|G0007G0001|G0005G0006|G0003G0001|G0001G0001|G0006G0001,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,82
G0002G0003,60,2,14,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0007G0003|G0002G0001|G0006G0003|G0002G0008|G0002G0005|G0002G0004,68,G0008G0004|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006|G0005G0005|G0004G0005,82
G0001G0007,59,2,14,G0002G0007|G0003G0007|G0007G0007|G0001G0004|G0001G0002|G0001G0008|G0001G0001|G0001G0005|G0004G0007|G0006G0007,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,82
G0006G0008,58,2,14,G0006G0006|G0003G0008|G0005G0008|G0006G0005|G0006G0004|G0007G0008|G0006G0003|G0002G0008|G0001G0008|G0008G0008,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0008G0001|G0004G0006,82
G0001G0005,57,2,14,G0008G0005|G0005G0005|G0004G0005|G0006G0005|G0001G0004|G0001G0002|G0001G0008|G0002G0005|G0001G0001|G0001G0007,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001,82
G0002G0004,55,2,14,G0008G0004|G0002G0006|G0002G0007|G0002G0001|G0006G0004|G0005G0004|G0001G0004|G0002G0008|G0002G0005|G0003G0004,68,G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,82
G0007G0002,55,2,14,G0007G0003|G0007G0007|G0007G0001|G0007G0008|G0001G0002|G0004G0002|G0005G0002|G0006G0002|G0008G0002|G0003G0002,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001,82
G0005G0002,54,2,14,G0005G0008|G0005G0005|G0005G0004|G0005G0006|G0001G0002|G0004G0002|G0005G0001|G0007G0002|G0006G0002|G0008G0002,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,82
G0004G0007,53,2,14,G0004G0003|G0002G0007|G0003G0007|G0004G0006|G0004G0005|G0007G0007|G0004G0002|G0001G0007|G0006G0007|G0004G0004,68,G0008G0004|G0008G0003|G0002G0006|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0002G0001,82
G0006G0007,53,2,14,G0002G0007|G0003G0007|G0006G0006|G0007G0007|G0006G0005|G0006G0004|G0006G0003|G0006G0001|G0001G0007|G0006G0008,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,82
G0004G0004,50,2,14,G0008G0004|G0004G0003|G0004G0006|G0004G0005|G0006G0004|G0005G0004|G0001G0004|G0004G0002|G0003G0004|G0002G0004,68,G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,82
G0006G0002,50,2,14,G0006G0006|G0006G0005|G0006G0004|G0006G0003|G0001G0002|G0004G0002|G0006G0001|G0006G0008|G0007G0002|G0005G0002,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001,82
G0001G0006,48,2,14,G0002G0006|G0006G0006|G0004G0006|G0001G0004|G0005G0006|G0001G0002|G0001G0008|G0001G0001|G0003G0006|G0001G0007,68,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,82
G0008G0002,48,2,14,G0008G0004|G0008G0003|G0008G0005|G0008G0001|G0001G0002|G0004G0002|G0008G0008|G0007G0002|G0005G0002|G0006G0002,68,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001,82
G0008G0007,48,2,14,G0008G0004|G0008G0003|G0002G0007|G0003G0007|G0008G0005|G0008G0001|G0007G0007|G0008G0008|G0001G0007|G0004G0007,68,G0002G0006|G0004G0003|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001|G0005G0005|G0004G0005,82
G0001G0003,47,2,14,G0008G0003|G0004G0003|G0007G0003|G0001G0004|G0006G0003|G0001G0002|G0001G0008|G0001G0001|G0002G0003|G0001G0007,68,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006,82
G0004G0008,47,2,14,G0004G0003|G0003G0008|G0005G0008|G0004G0006|G0004G0005|G0007G0008|G0004G0002|G0002G0008|G0001G0008|G0008G0008,68,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0002G0001,82
G0003G0002,45,2,14,G0003G0007|G0003G0008|G0001G0002|G0003G0001|G0004G0002|G0003G0004|G0003G0006|G0007G0002|G0005G0002|G0006G0002,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0005G0008,82
G0007G0005,44,2,14,G0008G0005|G0007G0003|G0005G0005|G0004G0005|G0007G0007|G0006G0005|G0007G0001|G0007G0008|G0002G0005|G0001G0005,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0003G0008|G0008G0001|G0005G0008,82
G0003G0005,43,2,14,G0003G0007|G0008G0005|G0003G0008|G0005G0005|G0004G0005|G0006G0005|G0003G0001|G0002G0005|G0003G0004|G0003G0006,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0007G0003|G0008G0001|G0005G0008|G0004G0006,82
G0007G0006,43,2,14,G0002G0006|G0006G0006|G0007G0003|G0004G0006|G0007G0007|G0007G0001|G0007G0008|G0005G0006|G0003G0006|G0007G0002,68,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0002G0001,82
G0005G0003,42,2,14,G0008G0003|G0004G0003|G0007G0003|G0005G0008|G0005G0005|G0005G0004|G0005G0006|G0006G0003|G0005G0001|G0002G0003,68,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0004G0006|G0002G0001,82
G0005G0007,42,2,14,G0002G0007|G0003G0007|G0005G0008|G0005G0005|G0007G0007|G0005G0004|G0005G0006|G0005G0001|G0001G0007|G0005G0002,68,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006,82
G0002G0002,41,2,14,G0002G0006|G0002G0007|G0002G0001|G0001G0002|G0004G0002|G0002G0008|G0002G0005|G0002G0003|G0002G0004|G0007G0002,68,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,82
G0003G0003,40,2,14,G0008G0003|G0004G0003|G0003G0007|G0007G0003|G0003G0008|G0006G0003|G0003G0001|G0003G0004|G0003G0006|G0002G0003,68,G0008G0004|G0002G0006|G0002G0007|G0006G0006|G0008G0005|G0008G0001|G0005G0008|G0004G0006|G0002G0001|G0005G0005,82
G0004G0001,40,2,14,G0004G0003|G0008G0001|G0004G0006|G0002G0001|G0004G0005|G0007G0001|G0003G0001|G0004G0002|G0001G0001|G0006G0001,68,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0005G0008,82
G0008G0006,40,2,14,G0008G0004|G0008G0003|G0002G0006|G0006G0006|G0008G0005|G0008G0001|G0004G0006|G0005G0006|G0008G0008|G0003G0006,68,G0004G0003|G0002G0007|G0003G0007|G0007G0003|G0003G0008|G0005G0008|G0002G0001|G0005G0005|G0004G0005|G0007G0007,82
G0007G0004,39,2,14,G0008G0004|G0007G0003|G0007G0007|G0006G0004|G0005G0004|G0001G0004|G0007G0001|G0007G0008|G0003G0004|G0002G0004,68,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008,82
G0015G0010,39,2,3,G0025G0010|G0015G0014|G0015G0032,86,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,89
G0022G0025,39,2,5,G0021G0025|G0036G0025|G0022G0025G0013|G0022G0019|G0022G0014G0025,95,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,100
G0034G0015G0013G0009G0021G0019,39,6,1,G0034G0015G0013G0009G0021,0,,1
G0023G0018,38,2,3,G0023G0019|G0023G0035|G0023G0018G0015,91,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,94
G0025G0011G0009G0031G0013,38,5,1,G0025G0011G0009G0031G0013G0025,3,G0025G0032G0032G0031G0013|G0009G0031G0013|G0025G0012G0031G0013,4
G0009G0018G0014,36,3,2,G0033G0018G0014|G0022G0018G0014,20,G0023G0018|G0027G0018G0025|G0009G0014G0016|G0012G0025G0014|G0009G0031G0012|G0009G0031G0032G0018G0014|G0036G0031G0014|G0033G0018G0025|G0034G0018G0013|G0009,22
G0015G0032G0032G0014,36,4,1,G0015G0032G0032G0025,4,G0015G0014|G0033G0018G0015G0032G0032G0014|G0015G0032|G0032G0015G0014,5
G0021G0025,36,2,4,G0022G0025|G0036G0025|G0021G0025G0014|G0021G0031,94,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,98
G0032G0031G0009G0031,36,4,3,G0034G0031G0009G0031|G0032G0031G0013G0031|G0022G0031G0009G0031,7,G0023G0031G0011G0031|G0036G0031G0009G0015|G0010G0031G0034G0031|G0012G0031G0010G0031|G0023G0031G0032G0031|G0031G0012G0031|G0010G0014G0009G0031,10
G0033G0018G0014,36,3,4,G0009G0018G0014|G0022G0018G0014|G0033G0018G0025|G0033G0018G0015G0014,15,G0023G0018|G0027G0018G0025|G0012G0025G0014|G0033G0018G0014G0036G0014|G0036G0031G0014|G0034G0018G0013|G0015G0014|G0027G0018G0031|G0036G0014|G0023G0018G0031G0014,19
G0034G0031G0009G0031,36,4,2,G0032G0031G0009G0031|G0022G0031G0009G0031,8,G0032G0031G0013G0031|G0023G0031G0011G0031|G0036G0031G0009G0015|G0010G0031G0034G0031|G0012G0031G0010G0031|G0023G0031G0032G0031|G0031G0012G0031|G0010G0014G0009G0031,10
G0025G0032G0027G0013G0031,35,5,3,G0025G0032G0027G0013G0025|G0025G0032G0027G0013G0014|G0025G0032G0027G0031,3,G0032G0031G0013G0031|G0025G0032G0027G0013G0018G0014|G0013G0015G0027G0013G0031,6
G0027G0015,34,2,2,G0027G0013G0015|G0027,92,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,94
G0029G0015G0011G0027G0015,34,5,2,G0012G0015G0011G0027G0015|G0029G0015G0011G0027G0014,2,G0036G0015G0011G0027G0031|G0012G0015G0011G0027G0013G0015,4
G0031G0029G0011G0015,34,4,0,,3,G0031G0011G0010G0015|G0031G0036G0015|G0031G0011G0010,3
G0025G0032G0027G0013G0025,33,5,2,G0025G0032G0027G0013G0031|G0025G0032G0027G0013G0014,3,G0027G0013G0025|G0025G0032G0027G0031|G0025G0032G0027G0013G0018G0014,5
G0012G0031G0011G0010G0031,32,5,2,G0022G0031G0011G0010G0031|G0012G0031G0010G0031,5,G0031G0011G0010G0015|G0023G0031G0011G0031|G0031G0011G0010|G0012G0031G0032G0027G0031|G0012G0025G0011G0031,7
G0022G0018G0031G0013,32,4,0,,9,G0022G0018G0014|G0034G0018G0013|G0022G0025G0013|G0027G0018G0031|G0023G0018G0031G0014|G0009G0031G0013|G0024G0018G0031G0011|G0025G0012G0031G0013|G0018G0031G0012,9
G0027G0018G0025,32,3,3,G0027G0013G0025|G0033G0018G0025|G0027G0018G0031,22,G0022G0025|G0023G0018|G0009G0018G0014|G0021G0025|G0033G0018G0014|G0027G0015|G0027G0025G0032|G0010G0018G0009G0025|G0012G0014G0025|G0022G0018G0014,25
G0027G0025G0011G0027G0031,32,5,1,G0027G0025G0011G0027G0025,10,G0033G0018G0025G0011G0027G0031|G0022G0025G0011G0011G0031|G0021G0025G0011G0011G0031|G0027G0031G0023G0027G0031|G0022G0025G0027G0027G0031|G0025G0032G0027G0031|G0034G0018G0011G0027G0031|G0036G0015G0011G0027G0031|G0009G0031G0027G0025G0011G0027G0031|G0012G0025G0011G0031,11
G0033G0018G0015G0023G0027G0025,32,6,3,G0033G0018G0015G0023G0027G0031|G0033G0018G0015G0023G0027G0014|G0033G0018G0015G0023G0027,1,G0027G0015G0023G0027G0025,4
G0033G0018G0015G0023G0027G0031,32,6,3,G0033G0018G0015G0023G0027G0025|G0033G0018G0015G0023G0027G0014|G0033G0018G0015G0023G0027,2,G0033G0018G0025G0011G0027G0031|G0033G0018G0015G0032G0032G0031,5
G0034G0015G0013G0016,32,4,0,,6,G0034G0018G0013|G0025G0015G0013G0015|G0034G0025G0013|G0034G0015G0011G0025|G0034G0015G0013G0009G0021|G0036G0015G0013,6
G0009G0014G0016,31,3,0,,17,G0009G0018G0014|G0029G0014G0035|G0009G0031G0012|G0012G0014G0025|G0036G0014G0025|G0010G0014G0031|G0009|G0034G0014G0030|G0015G0014|G0023G0014G0025,17
G0010G0031G0036G0015,31,4,1,G0031G0036G0015,6,G0009G0031G0023G0015|G0010G0018G0015|G0036G0031G0009G0015|G0010G0031G0032G0009G0015|G0010G0031G0034G0031|G0011G0031G0012G0015,7
G0025G0032G0027G0013G0014,30,5,3,G0025G0032G0027G0013G0031|G0025G0032G0027G0013G0025|G0025G0032G0027G0013G0018G0014,1,G0025G0032G0027G0031,4
G0027G0013G0025,30,3,4,G0027G0018G0025|G0027G0013G0015|G0031G0013G0025|G0014G0013G0025,16,G0022G0025|G0021G0025|G0027G0015|G0025G0032G0027G0013G0025|G0027G0015G0013G0013G0025|G0027G0025G0032|G0029G0013G0025G0011|G0012G0014G0025|G0036G0014G0025|G0033G0018G0025,20
G0012G0025G0014,29,3,4,G0012G0025G0032|G0021G0025G0014|G0012G0025G0011|G0031G0012G0025G0014,18,G0022G0025|G0009G0018G0014|G0021G0025|G0033G0018G0014|G0027G0025G0032|G0012G0014G0025|G0022G0018G0014|G0036G0031G0014|G0025G0010|G0036G0025,22
G0027G0015G0013G0013G0025,29,5,0,,2,G0027G0013G0025|G0027G0015G0023G0027G0025,2
G0027G0025G0032,29,3,1,G0012G0025G0032,17,G0022G0025|G0021G0025|G0027G0015|G0027G0018G0025|G0027G0013G0025|G0012G0025G0014|G0025G0010|G0036G0025|G0022G0025G0013|G0027G0018G0031,18
G0029G0014G0035,28,3,0,,13,G0009G0014G0016|G0012G0014G0025|G0036G0014G0025|G0010G0014G0031|G0034G0014G0030|G0023G0035|G0015G0014|G0023G0014G0025|G0036G0014|G0010G0014G0013,13
G0031G0009G0009G0021G0014,28,5,1,G0031G0009G0009G0021G0014G0031,0,,1
G0010G0018G0009G0025,27,4,0,,4,G0027G0018G0025|G0033G0018G0025|G0010G0018G0015|G0010G0014G0009G0031,4
G0027G0018G0027G0027G0014,27,5,2,G0027G0018G0027G0027G0015|G0027G0018G0027G0027G0025,0,,2
G0029G0013G0025G0011,27,4,1,G0015G0013G0025G0011,5,G0027G0013G0025|G0031G0013G0025|G0014G0013G0025|G0012G0025G0011|G0029G0013G0025G0011G0010G0015,6
