token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005,225,1,38,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0014|G0062,96,G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082|G0028G0040,134
G0014,222,1,37,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0062|G0025,98,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,135
G0062,200,1,35,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0025,98,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,133
G0025,184,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,98,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,134
G0061,177,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,100,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,136
G0010,175,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,98,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,134
G0021G0079,174,2,10,G0042G0079|G0091G0079|G0021G0023|G0013G0079|G0079|G0021G0071|G0021G0003|G0021G0092|G0023G0079|G0060G0079,130,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0053G0092|G0045|G0005,140
G0082,159,1,43,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,107,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0028G0040,150
G0084,156,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,97,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,133
G0033,152,1,35,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,98,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,133
G0027,151,1,39,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,97,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,136
G0081G0083,139,2,7,G0081|G0021G0081G0083|G0081G0002|G0081G0091|G0081G0086|G0081G0089|G0081G0057,128,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0009,123,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,100,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,136
G0003,120,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,102,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,138
G0070G0091,115,2,5,G0087G0091|G0081G0091|G0070G0002|G0070G0091G0074|G0070,141,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,146
G0066,112,1,40,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,94,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,134
G0007,108,1,35,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,99,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,134
G0052G0089,104,2,2,G0052G0084|G0081G0089,135,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,137
G0091G0079,95,2,8,G0042G0079|G0021G0079|G0013G0079|G0091G0029|G0079|G0023G0079|G0060G0079|G0091G0042,136,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0053G0092|G0045|G0005,144
G0021G0023,89,2,6,G0021G0079|G0023|G0021G0071|G0021G0003|G0021G0092|G0042G0023,133,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,139
G0060,85,1,39,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,97,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,136
G0023,80,1,39,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,97,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0058G0082|G0028G0040,136
G0081,80,1,41,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,94,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082|G0028G0040,135
G0058G0082,75,2,8,G0082|G0042G0082|G0005G0082|G0028G0082|G0058G0021|G0060G0082|G0068G0082|G0061G0082,144,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,152
G0028G0040,71,2,10,G0028G0040G0056|G0028G0051|G0028G0082|G0028G0040G0069|G0028G0077|G0028G0040G0010|G0040|G0028G0040G0061|G0016G0040|G0028G0040G0027,139,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,149
G0050,67,1,35,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,100,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,135
G0006G0046G0068,65,3,2,G0006G0046G0082|G0064G0046G0068,12,G0068|G0005G0068|G0006|G0006G0074|G0077G0024G0068|G0023G0030G0068|G0004G0068|G0006G0092|G0006G0025G0074|G0006G0021,14
G0014G0074,60,2,6,G0014|G0074|G0014G0077|G0006G0074|G0075G0074|G0088G0074,144,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,150
G0087G0091,59,2,9,G0070G0091|G0087G0077|G0081G0091|G0087G0091G0008|G0087G0091G0082|G0087G0036|G0087G0086|G0087G0015|G0087G0045,141,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,150
G0024G0077,58,2,11,G0077|G0087G0077|G0075G0077|G0004G0077|G0014G0077|G0041G0077|G0028G0077|G0088G0077|G0025G0077|G0008G0077,133,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,144
G0013G0079,57,2,9,G0042G0079|G0021G0079|G0091G0079|G0079|G0013G0042|G0013G0069|G0023G0079|G0060G0079|G0013G0027,127,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0053G0092|G0045|G0005,136
G0028G0019G0038,55,3,2,G0028G0019G0017|G0028G0019G0066,22,G0028G0040|G0028G0040G0056|G0028G0051|G0028G0082|G0028G0047G0017|G0028G0047G0031|G0028G0040G0069|G0028G0047G0050|G0028G0082G0041|G0028G0077,24
G0074,55,1,41,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,109,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,150
G0021G0081G0083,54,3,1,G0081G0083,13,G0021G0079|G0021G0023|G0081|G0081G0002|G0081G0091|G0021G0071|G0081G0086|G0081G0089|G0021G0003|G0021G0027G0092,14
G0069G0065,53,2,1,G0069,138,G0068|G0005G0068|G0077|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,139
G0071,53,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,99,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,135
G0027G0092,50,2,9,G0053G0092|G0027|G0027G0021|G0051G0027G0092|G0027G0018|G0021G0027G0092|G0006G0092|G0021G0092|G0048G0092,137,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0045|G0005,146
G0042G0082,50,2,9,G0042G0079|G0082|G0058G0082|G0005G0082|G0028G0082|G0060G0082|G0068G0082|G0042G0023|G0061G0082,143,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0053G0092|G0045|G0005,152
G0028G0040G0056,48,3,6,G0028G0040|G0028G0040G0069|G0028G0040G0010|G0028G0040G0061|G0028G0040G0027|G0040G0056,18,G0056|G0028G0019G0038|G0028G0051|G0028G0082|G0040G0010|G0028G0047G0017|G0028G0047G0031|G0028G0047G0050|G0028G0082G0041|G0028G0077,24
G0069G0091G0082,48,3,3,G0067G0091G0082|G0021G0069G0091G0082|G0087G0091G0082,34,G0069|G0082|G0070G0091|G0091G0079|G0058G0082|G0087G0091|G0069G0065|G0042G0082|G0091G0029|G0081G0091G0074,37
G0081G0002,48,2,7,G0081G0083|G0081|G0081G0091|G0070G0002|G0081G0086|G0081G0089|G0081G0057,128,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0060G0047G0004G0074,47,4,0,,3,G0051G0004G0074|G0006G0068G0004G0074|G0037G0004G0074,3
G0076G0082G0065,47,3,1,G0076G0082G0089,17,G0082|G0058G0082|G0069G0065|G0042G0082|G0005G0082|G0028G0082|G0076G0001G0032|G0060G0082|G0076G0063G0079|G0028G0082G0041,18
G0091G0029,45,2,5,G0091G0079|G0023G0029|G0091G0042|G0053G0029|G0037G0029,138,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,143
G0070G0091G0059G0074,44,4,4,G0070G0091G0059G0082|G0070G0091G0059G0068|G0070G0091G0074|G0070G0091G0059G0077,6,G0070G0091|G0081G0091G0074|G0013G0059G0074|G0087G0077G0059G0074|G0053G0059G0074|G0080G0091G0030G0074,10
G0008,43,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,100,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,136
G0041G0006,43,2,7,G0006|G0041G0077|G0048G0006|G0041G0013|G0041G0031|G0041|G0041G0066,129,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0042G0079|G0053G0092|G0045|G0005,136
G0028G0051,42,2,5,G0028G0040|G0028G0082|G0028G0077|G0028G0051G0082|G0028G0051G0068,145,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,150
G0081G0091G0074,42,3,3,G0081G0091|G0070G0091G0074|G0081G0091G0074G0082,34,G0081G0083|G0070G0091|G0091G0079|G0081|G0014G0074|G0087G0091|G0074|G0069G0091G0082|G0081G0002|G0091G0029,37
G0005G0082,41,2,10,G0005G0068|G0005|G0082|G0058G0082|G0042G0082|G0005G0086|G0028G0082|G0060G0082|G0068G0082|G0061G0082,141,G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0014,151
G0016,40,1,37,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,97,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,134
G0079,40,1,42,G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0045|G0005|G0014,92,G0005G0068|G0053G0092|G0081G0083|G0070G0091|G0052G0089|G0021G0023|G0058G0082|G0028G0040|G0014G0074|G0087G0091,134
G0085G0001,40,2,0,,137,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,137
G0005G0086,39,2,6,G0005G0068|G0005|G0005G0082|G0079G0086|G0081G0086|G0087G0086,128,G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0014,134
G0053G0092G0005G0086,39,4,1,G0053G0092G0005,5,G0053G0092|G0005G0086|G0053G0092G0072|G0026G0092G0005G0062|G0053G0092G0013G0029,6
G0068G0066,39,2,6,G0068|G0066|G0077G0066|G0068G0082|G0054G0066|G0041G0066,134,G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,140
G0087G0077,39,2,15,G0077|G0087G0091|G0024G0077|G0075G0077|G0004G0077|G0014G0077|G0041G0077|G0028G0077|G0088G0077|G0025G0077,140,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,155
G0019G0021G0092,38,3,2,G0019G0021G0063|G0021G0092,19,G0053G0092|G0021G0079|G0021G0023|G0027G0092|G0027G0021|G0058G0021|G0021G0071|G0047G0003G0092|G0080G0091G0092|G0051G0027G0092,21
G0081G0091,38,2,9,G0081G0083|G0070G0091|G0081|G0087G0091|G0081G0002|G0081G0091G0074|G0081G0086|G0081G0089|G0081G0057,134,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,143
G0027G0021,36,2,5,G0027|G0027G0092|G0058G0021|G0027G0018|G0006G0021,133,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,138
G0028G0082,36,2,13,G0082|G0058G0082|G0028G0040|G0042G0082|G0028G0051|G0005G0082|G0060G0082|G0028G0082G0041|G0028G0077|G0028G0068G0082,150,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,163
G0040G0010,36,2,4,G0010|G0028G0040G0010|G0040|G0040G0056,134,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,138
G0058G0021,36,2,3,G0058G0082|G0027G0021|G0006G0021,135,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,138
G0067G0091G0082,36,3,2,G0069G0091G0082|G0087G0091G0082,38,G0082|G0070G0091|G0091G0079|G0058G0082|G0087G0091|G0042G0082|G0091G0029|G0081G0091G0074|G0005G0082|G0081G0091,40
G0075G0077,36,2,12,G0077|G0024G0077|G0087G0077|G0004G0077|G0014G0077|G0041G0077|G0028G0077|G0088G0077|G0025G0077|G0008G0077,132,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,144
G0051G0004G0074,35,3,3,G0051G0004G0077|G0051G0004G0082|G0037G0004G0074,21,G0014G0074|G0074|G0060G0047G0004G0074|G0081G0091G0074|G0031G0030G0074|G0064G0020G0074|G0004G0077|G0006G0074|G0013G0059G0074|G0051G0027G0092,24
G0032,34,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,106,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,142
G0074G0076G0007,34,3,0,,5,G0007|G0074|G0074G0048|G0074G0064|G0074G0060G0082,5
G0076G0001G0032,34,3,1,G0076G0001G0050,12,G0076G0082G0065|G0085G0001|G0032|G0076G0082G0089|G0076G0063G0079|G0080G0036G0032|G0087G0008G0032|G0064G0092G0032|G0036G0032|G0088G0012G0032,13
G0051G0004G0077,33,3,3,G0051G0004G0074|G0004G0077|G0051G0004G0082,22,G0077|G0024G0077|G0087G0077|G0075G0077|G0014G0077|G0077G0048G0077|G0041G0077|G0028G0077|G0088G0077|G0025G0077,25
G0028G0047G0017,32,3,4,G0028G0047G0031|G0028G0047G0050|G0028G0019G0017|G0028G0047G0070,18,G0028G0040|G0028G0019G0038|G0028G0040G0056|G0028G0051|G0028G0082|G0028G0040G0069|G0028G0082G0041|G0028G0077|G0028G0068G0082|G0028G0040G0010,22
G0028G0047G0031,32,3,3,G0028G0047G0017|G0028G0047G0050|G0028G0047G0070,19,G0028G0040|G0028G0019G0038|G0028G0040G0056|G0028G0051|G0028G0082|G0028G0040G0069|G0028G0082G0041|G0028G0077|G0028G0068G0082|G0028G0019G0017,22
G0031G0030G0074,32,3,3,G0048G0030G0074|G0021G0031G0030G0074|G0031G0030G0077,19,G0014G0074|G0074|G0081G0091G0074|G0051G0004G0074|G0064G0020G0074|G0031G0069|G0006G0074|G0009G0030G0018|G0013G0059G0074|G0070G0091G0074,22
G0053G0092G0072,32,3,2,G0053G0092|G0053G0092G0005,13,G0027G0092|G0053G0092G0005G0086|G0016G0072|G0032G0092G0063|G0006G0092|G0064G0092G0032|G0021G0092|G0026G0092G0017|G0053G0059G0074|G0058G0092G0031,15
G0064G0020G0074,32,3,0,,21,G0014G0074|G0074|G0081G0091G0074|G0051G0004G0074|G0031G0030G0074|G0006G0074|G0013G0059G0074|G0070G0091G0074|G0017G0011G0074|G0064G0092G0032,21
G0070G0002,32,2,3,G0070G0091|G0081G0002|G0070,131,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,134
G0087G0091G0008,32,3,2,G0087G0091|G0087G0091G0082,26,G0070G0091|G0091G0079|G0069G0091G0082|G0091G0029|G0008|G0081G0091G0074|G0087G0077|G0081G0091|G0067G0091G0082|G0080G0091G0092,28
G0016G0072,31,2,2,G0016|G0016G0040,133,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0038G0048,31,2,2,G0074G0048|G0038G0058,133,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0004G0077,30,2,12,G0077|G0024G0077|G0087G0077|G0075G0077|G0051G0004G0077|G0014G0077|G0041G0077|G0028G0077|G0088G0077|G0025G0077,134,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,146
G0051G0004G0082,30,3,3,G0051G0004G0074|G0051G0004G0077|G0051G0004G0091G0082,24,G0082|G0058G0082|G0042G0082|G0069G0091G0082|G0005G0082|G0028G0082|G0067G0091G0082|G0004G0077|G0060G0082|G0087G0091G0082,27
G0031G0069,29,2,3,G0069|G0060G0069|G0013G0069,136,G0068|G0005G0068|G0077|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,139
G0032G0092G0063,29,3,0,,17,G0053G0092|G0027G0092|G0032|G0053G0092G0072|G0032G0071G0058|G0013G0088G0063|G0006G0092|G0064G0092G0032|G0019G0021G0063|G0021G0092,17
G0060G0082,29,2,12,G0082|G0060|G0058G0082|G0042G0082|G0005G0082|G0028G0082|G0068G0082|G0060G0069|G0060G0079|G0060G0042,138,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,150
G0074G0067G0005G0082,28,4,1,G0074G0067G0005G0062,3,G0005G0082|G0067G0091G0082|G0074G0060G0082,4
G0076G0082G0089,28,3,1,G0076G0082G0065,17,G0082|G0052G0089|G0058G0082|G0042G0082|G0005G0082|G0028G0082|G0076G0001G0032|G0060G0082|G0076G0063G0079|G0028G0082G0041,18
G0066G0091G0067G0077,27,4,0,,1,G0070G0091G0059G0077,1
G0070G0091G0059G0082,27,4,3,G0070G0091G0059G0074|G0070G0091G0059G0068|G0070G0091G0059G0077,6,G0070G0091|G0069G0091G0082|G0067G0091G0082|G0087G0091G0082|G0070G0091G0074|G0081G0091G0074G0082,9
G0076G0063G0079,27,3,0,,13,G0042G0079|G0021G0079|G0091G0079|G0013G0079|G0076G0082G0065|G0079|G0076G0001G0032|G0076G0082G0089|G0023G0079|G0076G0001G0050,13
G0080G0036G0032,27,3,2,G0080G0036|G0036G0032,14,G0032|G0076G0001G0032|G0080G0022G0060|G0080G0036G0012G0068|G0080G0091G0092|G0087G0036|G0087G0008G0032|G0064G0092G0032|G0080G0022G0064|G0080G0036G0056G0092,16
G0014G0077,26,2,12,G0077|G0014|G0014G0074|G0024G0077|G0087G0077|G0075G0077|G0004G0077|G0041G0077|G0028G0077|G0088G0077,133,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,145
G0021G0069G0091G0082,26,4,2,G0069G0091G0082|G0021G0011G0091G0082,5,G0067G0091G0082|G0087G0091G0082|G0021G0069G0080G0077|G0051G0004G0091G0082|G0021G0061G0082,7
G0021G0071,26,2,5,G0021G0079|G0021G0023|G0071|G0021G0003|G0021G0092,135,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,140
G0077G0048G0077,26,3,0,,27,G0077|G0024G0077|G0087G0077|G0075G0077|G0051G0004G0077|G0038G0048|G0004G0077|G0014G0077|G0041G0077|G0048G0006,27
G0087G0091G0082,26,3,4,G0087G0091|G0069G0091G0082|G0067G0091G0082|G0087G0091G0008,45,G0082|G0070G0091|G0091G0079|G0058G0082|G0042G0082|G0091G0029|G0081G0091G0074|G0005G0082|G0087G0077|G0081G0091,49
G0079G0086,25,2,4,G0079|G0005G0086|G0081G0086|G0087G0086,129,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,133
G0028G0040G0069,24,3,5,G0028G0040|G0028G0040G0056|G0028G0040G0010|G0028G0040G0061|G0028G0040G0027,22,G0069|G0028G0019G0038|G0028G0051|G0028G0082|G0040G0010|G0028G0047G0017|G0028G0047G0031|G0031G0069|G0028G0047G0050|G0028G0082G0041,27
G0041G0077,24,2,16,G0077|G0024G0077|G0041G0006|G0087G0077|G0075G0077|G0004G0077|G0014G0077|G0028G0077|G0088G0077|G0041G0013,127,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,143
G0047G0003G0092,24,3,0,,13,G0053G0092|G0003|G0027G0092|G0019G0021G0092|G0080G0091G0092|G0051G0027G0092|G0021G0003|G0021G0027G0092|G0048G0009G0092|G0006G0092,13
G0080G0022G0060,24,3,1,G0080G0022G0064,6,G0060|G0080G0036G0032|G0080G0091G0092|G0019G0082G0060|G0080G0036|G0080G0037G0003,7
G0006G0074,23,2,8,G0006|G0014G0074|G0074|G0006G0092|G0006G0025G0074|G0075G0074|G0088G0074|G0006G0021,143,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0042G0079|G0053G0092|G0045|G0005,151
G0028G0047G0050,23,3,3,G0028G0047G0017|G0028G0047G0031|G0028G0047G0070,18,G0028G0040|G0050|G0028G0019G0038|G0028G0040G0056|G0028G0051|G0028G0082|G0028G0040G0069|G0028G0082G0041|G0028G0077|G0028G0068G0082,21
G0028G0082G0041,23,3,1,G0028G0082,31,G0082|G0058G0082|G0028G0040|G0028G0019G0038|G0042G0082|G0028G0040G0056|G0076G0082G0065|G0028G0051|G0005G0082|G0028G0047G0017,32
G0048G0006,23,2,3,G0006|G0041G0006|G0048G0092,135,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0042G0079|G0053G0092|G0045|G0005,138
G0049G0079G0090G0077,23,4,0,,2,G0049G0079G0076G0057|G0087G0008G0090G0077,2
G0088G0074G0082,23,3,2,G0088G0074G0026|G0088G0074,33,G0082|G0058G0082|G0014G0074|G0074|G0042G0082|G0069G0091G0082|G0005G0082|G0028G0082|G0067G0091G0082|G0051G0004G0082,35
G0009G0030G0018,22,3,0,,8,G0009|G0031G0030G0074|G0027G0018|G0023G0030G0068|G0042G0011G0018|G0048G0030G0074|G0023G0030G0037|G0031G0030G0077,8
G0028G0077,22,2,13,G0077|G0028G0040|G0024G0077|G0028G0051|G0087G0077|G0028G0082|G0075G0077|G0004G0077|G0014G0077|G0041G0077,147,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,160
G0077G0066,22,2,5,G0077|G0066|G0068G0066|G0054G0066|G0041G0066,134,G0068|G0005G0068|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,139
G0080G0036G0012G0068,22,4,0,,4,G0080G0036G0032|G0080G0036|G0080G0036G0056G0092|G0080G0036G0068G0077,4
G0080G0091G0092,22,3,0,,32,G0053G0092|G0070G0091|G0091G0079|G0087G0091|G0027G0092|G0069G0091G0082|G0091G0029|G0081G0091G0074|G0019G0021G0092|G0081G0091,32
G0087G0068G0026,22,3,1,G0087G0068G0009,26,G0068|G0005G0068|G0087G0091|G0068G0066|G0087G0077|G0087G0091G0008|G0087G0091G0082|G0028G0068G0082|G0068G0082|G0087G0036,27
