token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0053G0027,22,2,8,G0054G0027|G0053G0025|G0052G0027|G0053G0026|G0053G0015|G0053G0013|G0053G0027G0007|G0053G0014,101,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,109
G0060G0057,22,2,8,G0014G0057|G0015G0057|G0013G0057|G0060G0055|G0060G0056|G0058G0057|G0059G0057|G0002G0060G0057,108,G0015G0055|G0015G0056|G0014G0056|G0014G0055|G0013G0055|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,116
G0013G0052G0057,21,3,7,G0013G0057|G0013G0052G0056|G0014G0052G0057|G0013G0052G0055|G0015G0052G0057|G0013G0054G0057|G0013G0053G0057,32,G0014G0057|G0013G0055|G0015G0057|G0013G0056|G0014G0052G0055|G0013G0053G0056|G0015G0052G0055|G0060G0057|G0015G0053G0057|G0013G0053G0055,39
G0014G0052G0057,21,3,7,G0014G0057|G0014G0052G0055|G0013G0052G0057|G0015G0052G0057|G0014G0053G0057|G0014G0052G0056|G0014G0054G0057,32,G0014G0056|G0014G0055|G0015G0057|G0013G0057|G0013G0052G0056|G0014G0053G0056|G0015G0052G0055|G0060G0057|G0014G0054G0056|G0015G0053G0057,39
G0014G0054G0056,21,3,7,G0014G0056|G0014G0053G0056|G0013G0054G0056|G0014G0052G0056|G0014G0054G0055|G0014G0054G0057|G0015G0054G0056,29,G0015G0056|G0014G0057|G0014G0055|G0013G0056|G0013G0052G0056|G0014G0052G0055|G0013G0053G0056|G0058G0056|G0060G0056|G0014G0052G0057,36
G0015G0053G0056,21,3,7,G0015G0056|G0013G0053G0056|G0014G0053G0056|G0015G0053G0057|G0015G0053G0055|G0015G0054G0056|G0015G0052G0056,27,G0015G0055|G0014G0056|G0015G0057|G0013G0056|G0013G0052G0056|G0015G0052G0055|G0058G0056|G0060G0056|G0053G0027|G0014G0054G0056,34
G0015G0053G0057,21,3,7,G0015G0057|G0015G0053G0056|G0015G0052G0057|G0014G0053G0057|G0015G0053G0055|G0013G0053G0057|G0015G0054G0057,30,G0015G0055|G0015G0056|G0014G0057|G0013G0057|G0013G0053G0056|G0014G0053G0056|G0015G0052G0055|G0053G0027|G0060G0057|G0013G0052G0057,37
G0010G0013,20,2,9,G0012G0013|G0010G0015|G0010G0014|G0011G0013|G0054G0013|G0052G0013|G0038G0013|G0053G0013|G0013,100,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,109
G0013G0052G0055,20,3,7,G0013G0055|G0013G0052G0056|G0014G0052G0055|G0015G0052G0055|G0013G0052G0057|G0013G0053G0055|G0013G0054G0055,31,G0015G0055|G0014G0055|G0013G0057|G0013G0056|G0060G0055|G0013G0053G0056|G0014G0052G0057|G0015G0052G0057|G0059G0055|G0013G0054G0056,38
G0013G0053G0055,20,3,7,G0013G0055|G0013G0053G0056|G0013G0052G0055|G0014G0053G0055|G0015G0053G0055|G0013G0053G0057|G0013G0054G0055,31,G0015G0055|G0014G0055|G0013G0057|G0013G0056|G0013G0052G0056|G0014G0052G0055|G0060G0055|G0014G0053G0056|G0015G0052G0055|G0053G0027,38
G0015G0052G0057,20,3,7,G0015G0057|G0015G0052G0055|G0013G0052G0057|G0014G0052G0057|G0015G0053G0057|G0015G0054G0057|G0015G0052G0056,30,G0015G0055|G0015G0056|G0014G0057|G0013G0057|G0013G0052G0056|G0014G0052G0055|G0060G0057|G0015G0053G0056|G0013G0052G0055|G0014G0053G0057,37
G0054G0027,20,2,8,G0053G0027|G0054G0013|G0052G0027|G0054G0014|G0054G0025|G0054G0015|G0054G0026|G0054G0027G0055,105,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,113
G0059G0055,20,2,7,G0015G0055|G0014G0055|G0013G0055|G0060G0055|G0058G0055|G0059G0056|G0059G0057,112,G0015G0056|G0014G0057|G0014G0056|G0015G0057|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,119
G0011G0014,19,2,7,G0010G0014|G0011G0015|G0011G0013|G0012G0014|G0054G0014|G0052G0014|G0053G0014,102,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,109
G0014G0053G0057,19,3,7,G0014G0057|G0014G0053G0056|G0014G0052G0057|G0015G0053G0057|G0014G0053G0055|G0013G0053G0057|G0014G0054G0057,32,G0014G0056|G0014G0055|G0015G0057|G0013G0057|G0014G0052G0055|G0013G0053G0056|G0053G0027|G0060G0057|G0013G0052G0057|G0014G0054G0056,39
G0037G0042G0039,19,3,6,G0037G0040G0039|G0037G0041G0039|G0039G0042G0039|G0037G0042G0038|G0038G0042G0039|G0037G0042G0037,22,G0025G0039|G0027G0039|G0026G0039|G0039G0042G0037|G0037G0040G0037|G0038G0042G0038|G0037G0041G0037|G0038G0040G0039|G0039G0040G0039|G0039G0042G0038,28
G0053G0025,19,2,8,G0053G0027|G0052G0025|G0053G0026|G0054G0025|G0053G0015|G0053G0013|G0053G0014|G0053G0025G0007,102,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,110
G0013G0054G0056,18,3,7,G0013G0056|G0013G0052G0056|G0013G0053G0056|G0014G0054G0056|G0013G0054G0057|G0015G0054G0056|G0013G0054G0055,29,G0015G0056|G0014G0056|G0013G0055|G0013G0057|G0014G0053G0056|G0058G0056|G0060G0056|G0013G0052G0057|G0015G0053G0056|G0013G0052G0055,36
G0014G0052G0056,18,3,7,G0014G0056|G0013G0052G0056|G0014G0052G0055|G0014G0053G0056|G0014G0052G0057|G0014G0054G0056|G0015G0052G0056,29,G0015G0056|G0014G0057|G0014G0055|G0013G0056|G0013G0053G0056|G0015G0052G0055|G0058G0056|G0060G0056|G0013G0052G0057|G0015G0053G0056,36
G0014G0053G0055,18,3,7,G0014G0055|G0014G0052G0055|G0014G0053G0056|G0013G0053G0055|G0014G0053G0057|G0015G0053G0055|G0014G0054G0055,31,G0015G0055|G0014G0057|G0014G0056|G0013G0055|G0060G0055|G0013G0053G0056|G0015G0052G0055|G0053G0027|G0014G0052G0057|G0014G0054G0056,38
G0037G0040G0039,18,3,6,G0037G0042G0039|G0037G0041G0039|G0037G0040G0037|G0038G0040G0039|G0039G0040G0039|G0037G0040G0038,21,G0025G0039|G0027G0039|G0026G0039|G0039G0040G0038|G0039G0042G0039|G0038G0040G0038|G0038G0040G0037|G0037G0041G0037|G0037G0042G0038|G0038G0042G0039,27
G0052G0025,18,2,8,G0053G0025|G0052G0027|G0054G0025|G0052G0026|G0052G0013|G0052G0015|G0052G0014|G0052G0025G0057,101,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,109
G0058G0057,18,2,7,G0014G0057|G0015G0057|G0013G0057|G0058G0056|G0060G0057|G0058G0055|G0059G0057,110,G0015G0055|G0015G0056|G0014G0056|G0014G0055|G0013G0055|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,117
G0013G0054G0057,17,3,7,G0013G0057|G0013G0052G0057|G0013G0054G0056|G0013G0053G0057|G0014G0054G0057|G0015G0054G0057|G0013G0054G0055,32,G0014G0057|G0013G0055|G0015G0057|G0013G0056|G0013G0052G0056|G0013G0053G0056|G0060G0057|G0014G0052G0057|G0014G0054G0056|G0015G0053G0057,39
G0015G0053G0055,17,3,7,G0015G0055|G0015G0052G0055|G0015G0053G0056|G0015G0053G0057|G0013G0053G0055|G0014G0053G0055|G0015G0054G0055,29,G0015G0056|G0014G0055|G0013G0055|G0015G0057|G0014G0052G0055|G0060G0055|G0013G0053G0056|G0014G0053G0056|G0053G0027|G0013G0052G0055,36
G0037G0041G0039,17,3,6,G0037G0042G0039|G0037G0040G0039|G0037G0041G0037|G0038G0041G0039|G0039G0041G0039|G0037G0041G0038,20,G0025G0039|G0027G0039|G0026G0039|G0039G0041G0038|G0039G0042G0039|G0037G0040G0037|G0039G0041G0037|G0038G0041G0038|G0037G0042G0038|G0038G0040G0039,26
G0039G0041G0038,17,3,6,G0039G0040G0038|G0039G0041G0037|G0038G0041G0038|G0039G0042G0038|G0039G0041G0039|G0037G0041G0038,20,G0027G0038|G0026G0038|G0025G0038|G0039G0042G0037|G0037G0041G0039|G0039G0042G0039|G0038G0040G0038|G0038G0042G0038|G0037G0041G0037|G0037G0042G0038,26
G0002G0006,16,2,8,G0002G0012|G0002G0011|G0002G0010|G0002|G0001G0006|G0002G0005|G0003G0006|G0002G0004,82,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,90
G0015G0054G0055,16,3,7,G0015G0055|G0015G0052G0055|G0015G0053G0055|G0014G0054G0055|G0015G0054G0056|G0015G0054G0057|G0013G0054G0055,29,G0015G0056|G0014G0055|G0013G0055|G0015G0057|G0014G0052G0055|G0060G0055|G0014G0054G0056|G0015G0053G0056|G0015G0053G0057|G0013G0052G0055,36
G0039G0042G0039,16,3,6,G0039G0042G0037|G0037G0042G0039|G0038G0042G0039|G0039G0040G0039|G0039G0042G0038|G0039G0041G0039,22,G0025G0039|G0027G0039|G0026G0039|G0039G0040G0038|G0037G0040G0039|G0037G0041G0039|G0039G0041G0038|G0039G0041G0037|G0038G0042G0038|G0037G0042G0038,28
G0054G0013,16,2,14,G0012G0013|G0011G0013|G0010G0013|G0054G0027|G0054G0014|G0054G0025|G0054G0015|G0054G0026|G0052G0013|G0038G0013,112,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,126
G0013G0053G0057,15,3,7,G0013G0057|G0013G0053G0056|G0013G0052G0057|G0015G0053G0057|G0013G0053G0055|G0014G0053G0057|G0013G0054G0057,32,G0014G0057|G0013G0055|G0015G0057|G0013G0056|G0013G0052G0056|G0014G0053G0056|G0053G0027|G0060G0057|G0014G0052G0057|G0015G0053G0056,39
G0014G0054G0055,15,3,7,G0014G0055|G0014G0052G0055|G0014G0054G0056|G0014G0053G0055|G0015G0054G0055|G0014G0054G0057|G0013G0054G0055,31,G0015G0055|G0014G0057|G0014G0056|G0013G0055|G0060G0055|G0014G0053G0056|G0015G0052G0055|G0014G0052G0057|G0013G0052G0055|G0013G0053G0055,38
G0014G0054G0057,15,3,7,G0014G0057|G0014G0052G0057|G0014G0054G0056|G0014G0053G0057|G0013G0054G0057|G0014G0054G0055|G0015G0054G0057,32,G0014G0056|G0014G0055|G0015G0057|G0013G0057|G0014G0052G0055|G0014G0053G0056|G0060G0057|G0013G0052G0057|G0015G0053G0057|G0015G0052G0057,39
G0015G0054G0056,15,3,7,G0015G0056|G0014G0054G0056|G0015G0053G0056|G0013G0054G0056|G0015G0054G0055|G0015G0054G0057|G0015G0052G0056,27,G0015G0055|G0014G0056|G0015G0057|G0013G0056|G0013G0052G0056|G0013G0053G0056|G0014G0053G0056|G0015G0052G0055|G0058G0056|G0060G0056,34
G0015G0054G0057,15,3,7,G0015G0057|G0015G0053G0057|G0015G0052G0057|G0013G0054G0057|G0015G0054G0055|G0014G0054G0057|G0015G0054G0056,30,G0015G0055|G0015G0056|G0014G0057|G0013G0057|G0015G0052G0055|G0060G0057|G0013G0052G0057|G0014G0052G0057|G0014G0054G0056|G0015G0053G0056,37
G0037G0040G0037,15,3,6,G0037G0040G0039|G0038G0040G0037|G0037G0041G0037|G0037G0042G0037|G0039G0040G0037|G0037G0040G0038,21,G0026G0037|G0025G0037|G0027G0037|G0039G0040G0038|G0039G0042G0037|G0037G0042G0039|G0037G0041G0039|G0038G0040G0038|G0039G0041G0037|G0037G0042G0038,27
G0038G0040G0038,15,3,6,G0039G0040G0038|G0038G0040G0037|G0038G0041G0038|G0038G0042G0038|G0038G0040G0039|G0037G0040G0038,23,G0027G0038|G0026G0038|G0025G0038|G0037G0040G0039|G0039G0041G0038|G0037G0040G0037|G0037G0042G0038|G0038G0041G0037|G0038G0042G0039|G0039G0040G0039,29
G0039G0041G0037,15,3,6,G0039G0042G0037|G0039G0041G0038|G0037G0041G0037|G0038G0041G0037|G0039G0040G0037|G0039G0041G0039,20,G0026G0037|G0025G0037|G0027G0037|G0039G0040G0038|G0037G0041G0039|G0039G0042G0039|G0037G0040G0037|G0038G0040G0037|G0038G0041G0038|G0039G0040G0039,26
G0052G0027,15,2,8,G0053G0027|G0054G0027|G0052G0025|G0052G0026|G0052G0013|G0052G0015|G0052G0014|G0052G0027G0007,100,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,108
G0053G0026,15,2,7,G0053G0027|G0053G0025|G0053G0015|G0054G0026|G0052G0026|G0053G0013|G0053G0014,101,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,108
G0058G0055,15,2,7,G0015G0055|G0014G0055|G0013G0055|G0060G0055|G0058G0056|G0059G0055|G0058G0057,109,G0015G0056|G0014G0057|G0014G0056|G0015G0057|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,116
G0059G0056,15,2,7,G0015G0056|G0014G0056|G0013G0056|G0058G0056|G0060G0056|G0059G0055|G0059G0057,110,G0015G0055|G0014G0057|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038,117
G0059G0057,15,2,7,G0014G0057|G0015G0057|G0013G0057|G0060G0057|G0059G0055|G0058G0057|G0059G0056,113,G0015G0055|G0015G0056|G0014G0056|G0014G0055|G0013G0055|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,120
